rank,list_name,entry_id,attestation_status,phase7_status,beginner_flag,beginner_rationale,display_form,ehn_spoken_form,msn_headword,current_msn_headword,gloss_en,gloss_es,part_of_speech,semantic_domain,register,variety,pedagogical_score,source_file,source_reference,source_confidence,rule_trace
63,core_ehn_250,kw::ininhuanti::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ininhuanti,ininhuanti,ininwanti,ininhuanti,third person; they,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ininhuanti::sense-1,0.95,hu> w before vowel
64,core_ehn_250,kw::intla::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,intla,intla,intla,intla,if,,conj,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::intla::sense-1,0.95,identity
65,core_ehn_250,kw::pero::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,pero,pero,pero,pero,"but, rather",,conj,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::pero::sense-1,0.95,identity
66,core_ehn_250,kw::tlen::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlen,tlen,tlen,tlen,that,,conj,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlen::sense-3,0.95,identity
67,core_ehn_250,kw::huahca::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huahca,huahca,wahka,huahca,then; at that time; next,,conj,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huahca::sense-1,0.95,hu> w before vowel; hard c > k
68,core_ehn_250,kw::ahsi::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ahsi,ahsi,ahsi,ahsi,to arrive,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ahsi::sense-2,0.95,identity
69,core_ehn_250,kw::aqui::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,aqui,aqui,aki,aqui,to be (negative),,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::aqui::sense-1,0.95,qu > k before front vowel
70,core_ehn_250,kw::eli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,eli,eli,eli,eli,to be,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::eli::sense-1,0.95,identity
71,core_ehn_250,kw::eltoc::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,eltoc,eltoc,eltok,eltoc,to be,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::eltoc::sense-1,0.95,hard c > k
72,core_ehn_250,kw::ehua::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ehua,ehua,ewa,ehua,to be from,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ehua::sense-3,0.95,hu> w before vowel
73,core_ehn_250,kw::hasta::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,hasta,hasta,hasta,hasta,until,,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::hasta::sense-1,0.95,identity
74,core_ehn_250,kw::ipan::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ipan,ipan,ipan,ipan,in,,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ipan::sense-3,0.95,identity
75,core_ehn_250,kw::itztoc::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,itztoc,itztoc,itstok,itztoc,to be,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::itztoc::sense-1,0.95,z > s; hard c > k
76,core_ehn_250,kw::camati::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,camati,camati,kamati,camati,to speak,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::camati::sense-1,0.95,hard c > k
77,core_ehn_250,kw::queha::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,queha,queha,keha,queha,"like, as",,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::queha::sense-2,0.95,qu > k before front vowel
78,core_ehn_250,kw::quehatza::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,quehatza,quehatza,kehatsa,quehatza,"like, as",,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::quehatza::sense-2,0.95,qu > k before front vowel; z > s
79,core_ehn_250,kw::cochi::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cochi,cochi,kochi,cochi,to sleep,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cochi::sense-3,0.95,hard c > k
80,core_ehn_250,kw::piya::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,piya,piya,piya,piya,to have,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::piya::sense-1,0.95,identity
81,core_ehn_250,kw::huehcapa::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehcapa,huehcapa,wehkapa,huehcapa,above,,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehcapa::sense-1,0.95,hu> w before vowel; hard c > k
82,core_ehn_250,kw::xolotl::4,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,xolotl,xolotl,xolotl,xolotl,to be afraid,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::xolotl::sense-4,0.95,identity
83,core_ehn_250,kw::yahua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,yahua,yahua,yawa,yahua,to go,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yahua::sense-1,0.95,hu> w before vowel
84,core_ehn_250,kw::ax-quema::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ax quema,ax quema,ax kema,ax quema,never,,adv,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,131,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ax quema::sense-1,0.95,qu > k before front vowel
85,core_ehn_250,kw::eltoya::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,eltoya,eltoya,eltoya,eltoya,very,,adv,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,131,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::eltoya::sense-1,0.95,identity
86,core_ehn_250,kw::atli::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,atli,atli,atli,atli,to drink water,,verb,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::atli::sense-2,0.95,identity
87,core_ehn_250,kw::camanalohua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,camanalohua,camanalohua,kamanalowa,camanalohua,to speak,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::camanalohua::sense-1,0.95,hu> w before vowel; hard c > k
88,core_ehn_250,kw::mitoniya::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,mitoniya,mitoniya,mitoniya,mitoniya,to sweat,,verb,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mitoniya::sense-1,0.95,identity
89,core_ehn_250,kw::mococohua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,mococohua,mococohua,mokokowa,mococohua,to be sick,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mococohua::sense-1,0.95,hu> w before vowel; hard c > k
90,core_ehn_250,kw::tlahcuilohua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlahcuilohua,tlahcuilohua,tlahkuilowa,tlahcuilohua,to write,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlahcuilohua::sense-1,0.95,hu> w before vowel; hard c > k
91,core_ehn_250,kw::tlahtohua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlahtohua,tlahtohua,tlahtowa,tlahtohua,"to speak, talk",,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlahtohua::sense-1,0.95,hu> w before vowel
92,core_ehn_250,kw::tlacua::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlacua,tlacua,tlakua,tlacua,to eat,,verb,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlacua::sense-2,0.95,hard c > k
93,core_ehn_250,kw::tlamacht-a::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlamachtía,tlamachtía,tlamachtía,tlamachtía,to teach,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlamachtía::sense-1,0.95,identity
94,core_ehn_250,kw::tlatoniya::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlatoniya,tlatoniya,tlatoniya,tlatoniya,to be hot,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlatoniya::sense-1,0.95,identity
95,core_ehn_250,kw::tzompilihui::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tzompilihui,tzompilihui,tsompiliwi,tzompilihui,to have a cold,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tzompilihui::sense-2,0.95,hu> w before vowel; z > s
96,core_ehn_250,kw::conepiya::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,conepiya,conepiya,konepiya,conepiya,to have a child,,verb,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,128,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::conepiya::sense-1,0.95,hard c > k
97,core_ehn_250,kw::mati::4,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,mati,mati,mati,mati,to know,,verb,time_calendar,EHN_colloquial,Eastern Huasteca Nahuatl,128,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mati::sense-4,0.95,identity
98,core_ehn_250,kw::ahqui::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ahqui,ahqui,ahki,ahqui,to swim,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ahqui::sense-1,0.95,qu > k before front vowel
99,core_ehn_250,kw::ayohtli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ayohtli,ayohtli,ayohtli,ayohtli,"gourd, squash",,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ayohtli::sense-3,0.95,identity
100,core_ehn_250,kw::chivo::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chivo,chivo,chivo,chivo,goat,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chivo::sense-1,0.95,identity
101,core_ehn_250,kw::cholohua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cholohua,cholohua,cholowa,cholohua,to flee,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cholohua::sense-1,0.95,hu> w before vowel
102,core_ehn_250,kw::firmaroa::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,firmaroa,firmaroa,firmaroa,firmaroa,to sign,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::firmaroa::sense-1,0.95,identity
103,core_ehn_250,kw::gobierno::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,gobierno,gobierno,gobierno,gobierno,government,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::gobierno::sense-1,0.95,identity
104,core_ehn_250,kw::calaqui::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,calaqui,calaqui,kalaki,calaqui,to enter,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::calaqui::sense-2,0.95,qu > k before front vowel; hard c > k
105,core_ehn_250,kw::miqui::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,miqui,miqui,miki,miqui,to die,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::miqui::sense-3,0.95,qu > k before front vowel
106,core_ehn_250,kw::nehnemi::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,nehnemi,nehnemi,nehnemi,nehnemi,to walk,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::nehnemi::sense-2,0.95,identity
107,core_ehn_250,kw::tecotli::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tecotli,tecotli,tekotli,tecotli,god,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tecotli::sense-2,0.95,hard c > k
108,core_ehn_250,kw::tepaht-a::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tepahtía,tepahtía,tepahtía,tepahtía,to cure,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tepahtía::sense-1,0.95,identity
109,core_ehn_250,kw::tici::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tici,tici,tisi,tici,to grind,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tici::sense-1,0.95,soft c > s
110,core_ehn_250,kw::tlaxahua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlaxahua,tlaxahua,tlaxawa,tlaxahua,to dig,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlaxahua::sense-1,0.95,hu> w before vowel
111,core_ehn_250,kw::toza::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,toza,toza,tosa,toza,gopher,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::toza::sense-1,0.95,z > s
112,core_ehn_250,kw::huetzi::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huetzi,huetzi,wetsi,huetzi,to fall,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huetzi::sense-2,0.95,hu> w before vowel; z > s
113,core_ehn_250,kw::huica::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huica,huica,wika,huica,to sing,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,123,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huica::sense-3,0.95,hu> w before vowel; hard c > k
114,core_ehn_250,kw::awiyak::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,awiyak,awiyak,awiyak,awiyak,good-smelling,,adj,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,121,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::awiyak::sense-2,0.95,identity
115,core_ehn_250,kw::cualli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cualli,cualli,kualli,cualli,good,,adj,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,121,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cualli::sense-3,0.95,hard c > k
116,core_ehn_250,kw::apipiyalotl::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,apipiyalotl,apipiyalotl,apipiyalotl,apipiyalotl,dragonfly,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::apipiyalotl::sense-2,0.95,identity
117,core_ehn_250,kw::atl::6,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,atl,atl,atl,atl,water,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::atl::sense-6,0.95,identity
118,core_ehn_250,kw::etamalli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,etamalli,etamalli,etamalli,etamalli,bean tamale,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::etamalli::sense-3,0.95,identity
119,core_ehn_250,kw::etixtli::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,etixtli,etixtli,etixtli,etixtli,Dough made from ground beans,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::etixtli::sense-2,0.95,identity
120,core_ehn_250,kw::etl::4,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,etl,etl,etl,etl,bean,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::etl::sense-4,0.95,identity
121,core_ehn_250,kw::etzontli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,etzontli,etzontli,etsontli,etzontli,a bean bush,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::etzontli::sense-1,0.95,z > s
122,core_ehn_250,kw::eyoli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,eyoli,eyoli,eyoli,eyoli,bean seed,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::eyoli::sense-1,0.95,identity
123,core_ehn_250,kw::cahuatlehco::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cahuatlehco,cahuatlehco,kawatlehko,cahuatlehco,to ride a horse,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cahuatlehco::sense-1,0.95,hu> w before vowel; hard c > k
124,core_ehn_250,kw::nakatl::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,nakatl,nakatl,nakatl,nakatl,meat,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::nakatl::sense-3,0.95,identity
125,core_ehn_250,kw::zayolnectli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,zayolnectli,zayolnectli,sayolnektli,zayolnectli,honey from a bee,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::zayolnectli::sense-1,0.95,z > s; hard c > k
126,core_ehn_250,kw::tlamachtihquetl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlamachtihquetl,tlamachtihquetl,tlamachtihketl,tlamachtihquetl,teacher,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlamachtihquetl::sense-1,0.95,qu > k before front vowel
