rank,list_name,entry_id,attestation_status,phase7_status,beginner_flag,beginner_rationale,display_form,ehn_spoken_form,msn_headword,current_msn_headword,gloss_en,gloss_es,part_of_speech,semantic_domain,register,variety,pedagogical_score,source_file,source_reference,source_confidence,rule_trace
127,core_ehn_250,kw::tlamamalli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlamamalli,tlamamalli,tlamamalli,tlamamalli,"load, cargo",,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlamamalli::sense-1,0.95,identity
128,core_ehn_250,kw::tlanahuatihquetl::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlanahuatihquetl,tlanahuatihquetl,tlanawatihketl,tlanahuatihquetl,governor,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlanahuatihquetl::sense-2,0.95,hu> w before vowel; qu > k before front vowel
129,core_ehn_250,kw::tlanahuat-a::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlanahuatía,tlanahuatía,tlanawatía,tlanahuatía,to send,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlanahuatía::sense-2,0.95,hu> w before vowel
130,core_ehn_250,kw::waleyah::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,waleyah,waleyah,waleyah,waleyah,watermelon,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,120,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::waleyah::sense-1,0.95,identity
131,core_ehn_250,kw::amigo::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,amigo,amigo,amigo,amigo,friend,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amigo::sense-1,0.95,identity
132,core_ehn_250,kw::siwatl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,siwatl,siwatl,siwatl,siwatl,woman,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::siwatl::sense-1,0.95,identity
133,core_ehn_250,kw::tlacatl::6,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlacatl,tlacatl,tlakatl,tlacatl,man,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlacatl::sense-6,0.95,hard c > k
134,core_ehn_250,kw::huampo::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huampo,huampo,wampo,huampo,friend,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huampo::sense-1,0.95,hu> w before vowel
135,core_ehn_250,kw::hueyi::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,hueyi,hueyi,weyi,hueyi,"big, great",,adj,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::hueyi::sense-3,0.95,hu> w before vowel
136,core_ehn_250,kw::exinachtli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,exinachtli,exinachtli,exinachtli,exinachtli,bean seed,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,117,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::exinachtli::sense-1,0.95,identity
137,core_ehn_250,kw::miquiliztli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,miquiliztli,miquiliztli,mikilistli,miquiliztli,death,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,117,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::miquiliztli::sense-3,0.95,qu > k before front vowel; z > s
138,core_ehn_250,kw::tlaxcaloa::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlaxcaloa,tlaxcaloa,tlaxkaloa,tlaxcaloa,to make tortillas,,verb,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,117,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlaxcaloa::sense-1,0.95,hard c > k
139,core_ehn_250,kw::tlaxkaloa::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlaxkaloa,tlaxkaloa,tlaxkaloa,tlaxkaloa,To make tortillas,,verb,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,117,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlaxkaloa::sense-1,0.95,identity
140,core_ehn_250,kw::tzopelatl::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tzopelatl,tzopelatl,tsopelatl,tzopelatl,soda (drink),,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,117,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tzopelatl::sense-2,0.95,z > s
141,core_ehn_250,kw::amatl::6,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,amatl,amatl,amatl,amatl,paper,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,116,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amatl::sense-6,0.95,identity
142,core_ehn_250,kw::amatl::7,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,amatl,amatl,amatl,amatl,book,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,116,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amatl::sense-7,0.95,identity
143,core_ehn_250,kw::calli::5,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,calli,calli,kalli,calli,house,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,116,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::calli::sense-5,0.95,hard c > k
144,core_ehn_250,kw::cartilla::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cartilla,cartilla,kartilla,cartilla,"card, book",,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,116,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cartilla::sense-1,0.95,hard c > k
145,core_ehn_250,kw::libro::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,libro,libro,libro,libro,book,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,116,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::libro::sense-1,0.95,identity
146,core_ehn_250,kw::alaxoxtontli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,alaxoxtontli,alaxoxtontli,alaxoxtontli,alaxoxtontli,mandarine,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::alaxoxtontli::sense-1,0.95,identity
147,core_ehn_250,kw::ichpocatl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ichpocatl,ichpocatl,ichpokatl,ichpocatl,young woman,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ichpocatl::sense-1,0.95,hard c > k
148,core_ehn_250,kw::camanalohquetl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,camanalohquetl,camanalohquetl,kamanalohketl,camanalohquetl,speaker,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::camanalohquetl::sense-1,0.95,qu > k before front vowel; hard c > k
149,core_ehn_250,kw::kamanaltiketl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,kamanaltiketl,kamanaltiketl,kamanaltiketl,kamanaltiketl,speaker,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::kamanaltiketl::sense-1,0.95,identity
150,core_ehn_250,kw::mangocuahuitl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,mangocuahuitl,mangocuahuitl,mangokuawitl,mangocuahuitl,mango tree,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mangocuahuitl::sense-1,0.95,hu> w before vowel; hard c > k
151,core_ehn_250,kw::oquichtli::5,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,oquichtli,oquichtli,okichtli,oquichtli,man,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::oquichtli::sense-5,0.95,qu > k before front vowel
152,core_ehn_250,kw::otonlalax::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,otonlalax,otonlalax,otonlalax,otonlalax,mandarin orange,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::otonlalax::sense-2,0.95,identity
153,core_ehn_250,kw::pilconetzi::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,pilconetzi,pilconetzi,pilkonetsi,pilconetzi,child,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::pilconetzi::sense-1,0.95,z > s; hard c > k
154,core_ehn_250,kw::citlal-cetl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,citlal cetl,citlal cetl,sitlal setl,citlal cetl,snow,,noun,time_calendar,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::citlal cetl::sense-1,0.95,soft c > s
155,core_ehn_250,kw::telpokatl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,telpokatl,telpokatl,telpokatl,telpokatl,"young person, young man",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::telpokatl::sense-1,0.95,identity
156,core_ehn_250,kw::huacaxcuitlatl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huacaxcuitlatl,huacaxcuitlatl,wakaxkuitlatl,huacaxcuitlatl,cow manure,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huacaxcuitlatl::sense-1,0.95,hu> w before vowel; hard c > k
157,core_ehn_250,kw::huehuentzi::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehuentzi,huehuentzi,wewentsi,huehuentzi,old man,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehuentzi::sense-2,0.95,hu> w before vowel; z > s
158,core_ehn_250,kw::pezohtli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,pezohtli,pezohtli,pesohtli,pezohtli,"badger, coati",,noun,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,114,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::pezohtli::sense-3,0.95,z > s
159,core_ehn_250,kw::tleno::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tleno,tleno,tleno,tleno,nothing,,noun,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,114,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tleno::sense-1,0.95,identity
160,core_ehn_250,kw::metatl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,metatl,metatl,metatl,metatl,"metate, grinding stone",,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,113,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::metatl::sense-1,0.95,identity
161,core_ehn_250,kw::zacacalli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,zacacalli,zacacalli,sakakalli,zacacalli,hay storehouse,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,113,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::zacacalli::sense-1,0.95,z > s; hard c > k
162,core_ehn_250,kw::soldado::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,soldado,soldado,soldado,soldado,soldier,,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,113,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::soldado::sense-1,0.95,identity
163,core_ehn_250,kw::tizquetl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tizquetl,tizquetl,tisketl,tizquetl,"a miller, grinder",,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,113,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tizquetl::sense-1,0.95,qu > k before front vowel; z > s
164,core_ehn_250,kw::tlapechtli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlapechtli,tlapechtli,tlapechtli,tlapechtli,bed,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,113,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlapechtli::sense-3,0.95,identity
165,core_ehn_250,kw::onca::1,EHN_attested,approved_core_candidate,safe,safe: general_everyday_candidate,onca,onca,onka,onca,there is,,verb,general,EHN_colloquial,Eastern Huasteca Nahuatl,112,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::onca::sense-1,0.95,hard c > k
166,core_ehn_250,kw::huetztoc::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huetztoc,huetztoc,wetstok,huetztoc,fallen,,adj,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,111,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huetztoc::sense-1,0.95,hu> w before vowel; z > s; hard c > k
167,core_ehn_250,kw::alaxox::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,alaxox,alaxox,alaxox,alaxox,orange,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::alaxox::sense-1,0.95,identity
168,core_ehn_250,kw::awakatl::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,awakatl,awakatl,awakatl,awakatl,avocado,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::awakatl::sense-2,0.95,identity
169,core_ehn_250,kw::chilli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chilli,chilli,chilli,chilli,chili pepper,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chilli::sense-3,0.95,identity
170,core_ehn_250,kw::cafe::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cafe,cafe,kafe,cafe,coffee,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cafe::sense-1,0.95,hard c > k
171,core_ehn_250,kw::komalli::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,komalli,komalli,komalli,komalli,a pan used to grill tortillas,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::komalli::sense-2,0.95,identity
172,core_ehn_250,kw::lalax::4,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,lalax,lalax,lalax,lalax,orange (fruit),,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::lalax::sense-4,0.95,identity
173,core_ehn_250,kw::milli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,milli,milli,milli,milli,Cultivated field; milpa,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::milli::sense-3,0.95,identity
174,core_ehn_250,kw::pantzi::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,pantzi,pantzi,pantsi,pantzi,bread,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::pantzi::sense-1,0.95,z > s
175,core_ehn_250,kw::tamalli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tamalli,tamalli,tamalli,tamalli,tamale,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tamalli::sense-3,0.95,identity
176,core_ehn_250,kw::tixtli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tixtli,tixtli,tixtli,tixtli,dough (food),,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tixtli::sense-1,0.95,identity
177,core_ehn_250,kw::tlanextilihcayotl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlanextilihcayotl,tlanextilihcayotl,tlanextilihkayotl,tlanextilihcayotl,"sign, wonder, miracle",,noun,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,110,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlanextilihcayotl::sense-1,0.95,hard c > k
178,core_ehn_250,kw::ax-cualli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ax cualli,ax cualli,ax kualli,ax cualli,bad,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,109,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ax cualli::sense-1,0.95,hard c > k
179,core_ehn_250,kw::acahya::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,acahya,acahya,akahya,acahya,companion,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::acahya::sense-1,0.95,hard c > k
180,core_ehn_250,kw::awiyak::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,awiyak,awiyak,awiyak,awiyak,tasty,,adj,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::awiyak::sense-1,0.95,identity
181,core_ehn_250,kw::chilcoz::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chilcoz,chilcoz,chilkos,chilcoz,orange,,adj,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chilcoz::sense-1,0.95,z > s; hard c > k
182,core_ehn_250,kw::ihnaloc::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ihnaloc,ihnaloc,ihnalok,ihnaloc,morning,,noun,time_calendar,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ihnaloc::sense-1,0.95,hard c > k
183,core_ehn_250,kw::ihnalpa::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ihnalpa,ihnalpa,ihnalpa,ihnalpa,morning,,noun,time_calendar,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ihnalpa::sense-1,0.95,identity
184,core_ehn_250,kw::inana::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,inana,inana,inana,inana,"his, her, its mother",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::inana::sense-1,0.95,identity
185,core_ehn_250,kw::ipohual::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ipohual,ipohual,ipowal,ipohual,season,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ipohual::sense-1,0.95,hu> w before vowel
186,core_ehn_250,kw::itata::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,itata,itata,itata,itata,"his, her, its father",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::itata::sense-1,0.95,identity
187,core_ehn_250,kw::ixhui::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ixhui,ixhui,ixwi,ixhui,grandson,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ixhui::sense-2,0.95,hu> w before vowel
188,core_ehn_250,kw::konetl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,konetl,konetl,konetl,konetl,son,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::konetl::sense-1,0.95,identity
189,core_ehn_250,kw::mayana::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,mayana,mayana,mayana,mayana,hungry,,adj,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mayana::sense-3,0.95,identity
