rank,list_name,entry_id,attestation_status,phase7_status,beginner_flag,beginner_rationale,display_form,ehn_spoken_form,msn_headword,current_msn_headword,gloss_en,gloss_es,part_of_speech,semantic_domain,register,variety,pedagogical_score,source_file,source_reference,source_confidence,rule_trace
190,core_ehn_250,kw::metztli::8,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,metztli,metztli,metstli,metztli,month,,noun,time_calendar,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::metztli::sense-8,0.95,z > s
191,core_ehn_250,kw::mexikatl::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,mexikatl,mexikatl,mexikatl,mexikatl,"Mexican, Nahuan people",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mexikatl::sense-2,0.95,identity
192,core_ehn_250,kw::sehco::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,sehco,sehco,sehko,sehco,people,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::sehco::sense-1,0.95,hard c > k
193,core_ehn_250,kw::tlayohua::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlayohua,tlayohua,tlayowa,tlayohua,night,,noun,time_calendar,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlayohua::sense-1,0.95,hu> w before vowel
194,core_ehn_250,kw::huicatl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huicatl,huicatl,wikatl,huicatl,song,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huicatl::sense-1,0.95,hu> w before vowel; hard c > k
195,core_ehn_250,kw::xopan::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,xopan,xopan,xopan,xopan,spring (season),,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::xopan::sense-3,0.95,identity
196,core_ehn_250,kw::achakalin::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,achakalin,achakalin,achakalin,achakalin,shrimp,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::achakalin::sense-1,0.95,identity
197,core_ehn_250,kw::ahuacacuahuitl::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ahuacacuahuitl,ahuacacuahuitl,awakakuawitl,ahuacacuahuitl,avocado tree,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ahuacacuahuitl::sense-3,0.95,hu> w before vowel; hard c > k
198,core_ehn_250,kw::chilcaxitl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chilcaxitl,chilcaxitl,chilkaxitl,chilcaxitl,"Molcajete, a traditional Mexican stone tool, equivalent in function to a mortar and pestle, used for grinding food",,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chilcaxitl::sense-1,0.95,hard c > k
199,core_ehn_250,kw::chocolatl::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chocolatl,chocolatl,chokolatl,chocolatl,chocolate,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chocolatl::sense-3,0.95,hard c > k
200,core_ehn_250,kw::lalaxcuahuitl::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,lalaxcuahuitl,lalaxcuahuitl,lalaxkuawitl,lalaxcuahuitl,orange tree,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::lalaxcuahuitl::sense-2,0.95,hu> w before vowel; hard c > k
201,core_ehn_250,kw::michtlacualli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,michtlacualli,michtlacualli,michtlakualli,michtlacualli,fish (food),,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::michtlacualli::sense-1,0.95,hard c > k
202,core_ehn_250,kw::tlacualiztli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlacualiztli,tlacualiztli,tlakualistli,tlacualiztli,food,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlacualiztli::sense-1,0.95,z > s; hard c > k
203,core_ehn_250,kw::tlacualli::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlacualli,tlacualli,tlakualli,tlacualli,food,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlacualli::sense-3,0.95,hard c > k
204,core_ehn_250,kw::tlaxcalli::4,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlaxcalli,tlaxcalli,tlaxkalli,tlaxcalli,tortilla,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlaxcalli::sense-4,0.95,hard c > k
205,core_ehn_250,kw::huehuecafentzontli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehuecafentzontli,huehuecafentzontli,wewekafentsontli,huehuecafentzontli,an old coffee tree,,noun,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,107,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehuecafentzontli::sense-1,0.95,hu> w before vowel; z > s; hard c > k
206,core_ehn_250,kw::altepetl::5,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,altepetl,altepetl,altepetl,altepetl,"altepetl, city, town",,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::altepetl::sense-5,0.95,identity
207,core_ehn_250,kw::icha::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,icha,icha,icha,icha,"his, her, its home",,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::icha::sense-1,0.95,identity
208,core_ehn_250,kw::coto::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,coto,coto,koto,coto,shirt,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::coto::sense-1,0.95,hard c > k
209,core_ehn_250,kw::mesa::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,mesa,mesa,mesa,mesa,table,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mesa::sense-1,0.95,identity
210,core_ehn_250,kw::puerta::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,puerta,puerta,puerta,puerta,door,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::puerta::sense-1,0.95,identity
211,core_ehn_250,kw::siya::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,siya,siya,siya,siya,chair,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::siya::sense-1,0.95,identity
212,core_ehn_250,kw::huapalli::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huapalli,huapalli,wapalli,huapalli,table,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huapalli::sense-2,0.95,hu> w before vowel
213,core_ehn_250,kw::yoyomitl::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,yoyomitl,yoyomitl,yoyomitl,yoyomitl,clothing,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,106,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yoyomitl::sense-2,0.95,identity
214,core_ehn_250,kw::achtihuiehquetl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,achtihuiehquetl,achtihuiehquetl,achtiwiehketl,achtihuiehquetl,The oldest son or daughter,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::achtihuiehquetl::sense-1,0.95,hu> w before vowel; qu > k before front vowel
215,core_ehn_250,kw::ixcafentic::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,ixcafentic,ixcafentic,ixkafentik,ixcafentic,"coffee color, brown",,adj,food_water,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ixcafentic::sense-1,0.95,hard c > k
216,core_ehn_250,kw::caltlacatl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,caltlacatl,caltlacatl,kaltlakatl,caltlacatl,person,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::caltlacatl::sense-1,0.95,hard c > k
217,core_ehn_250,kw::kokoxketl::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,kokoxketl,kokoxketl,kokoxketl,kokoxketl,a sick person,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::kokoxketl::sense-3,0.95,identity
218,core_ehn_250,kw::tlahtolcuatacani::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlahtolcuatacani,tlahtolcuatacani,tlahtolkuatakani,tlahtolcuatacani,a well-spoken person,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlahtolcuatacani::sense-1,0.95,hard c > k
219,core_ehn_250,kw::tlapohualiztli::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlapohualiztli,tlapohualiztli,tlapowalistli,tlapohualiztli,lesson,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlapohualiztli::sense-2,0.95,hu> w before vowel; z > s
220,core_ehn_250,kw::tlayohuilotl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlayohuilotl,tlayohuilotl,tlayowilotl,tlayohuilotl,night,,noun,time_calendar,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlayohuilotl::sense-1,0.95,hu> w before vowel
221,core_ehn_250,kw::hueyinana::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,hueyinana,hueyinana,weyinana,hueyinana,grandmother,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::hueyinana::sense-1,0.95,hu> w before vowel
222,core_ehn_250,kw::hueyitata::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,hueyitata,hueyitata,weyitata,hueyitata,grandfather,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::hueyitata::sense-1,0.95,hu> w before vowel
223,core_ehn_250,kw::cualtitoc::1,EHN_attested,approved_core_candidate,safe,safe: general_everyday_candidate,cualtitoc,cualtitoc,kualtitok,cualtitoc,"fine, ok",,intj,general,EHN_colloquial,Eastern Huasteca Nahuatl,104,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cualtitoc::sense-1,0.95,hard c > k
224,core_ehn_250,kw::altepetlehquetl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,altepetlehquetl,altepetlehquetl,altepetlehketl,altepetlehquetl,"the inhabitant of an altepetl, town",,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,103,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::altepetlehquetl::sense-1,0.95,qu > k before front vowel
225,core_ehn_250,kw::amacamanalli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,amacamanalli,amacamanalli,amakamanalli,amacamanalli,map,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,103,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amacamanalli::sense-1,0.95,hard c > k
226,core_ehn_250,kw::amatlahcuilolli::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,amatlahcuilolli,amatlahcuilolli,amatlahkuilolli,amatlahcuilolli,A letter,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,103,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amatlahcuilolli::sense-2,0.95,hard c > k
227,core_ehn_250,kw::tlaquemitl::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlaquemitl,tlaquemitl,tlakemitl,tlaquemitl,blanket,,noun,home_objects,EHN_colloquial,Eastern Huasteca Nahuatl,103,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlaquemitl::sense-1,0.95,qu > k before front vowel
228,core_ehn_250,kw::azoltic::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,azoltic,azoltic,asoltik,azoltic,blue,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::azoltic::sense-1,0.95,z > s; hard c > k
229,core_ehn_250,kw::ehquetl::1,EHN_attested,approved_core_candidate,safe,safe: general_everyday_candidate,ehquetl,ehquetl,ehketl,ehquetl,being,,noun,general,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ehquetl::sense-1,0.95,qu > k before front vowel
230,core_ehn_250,kw::icelti::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,icelti,icelti,iselti,icelti,alone,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::icelti::sense-1,0.95,soft c > s
231,core_ehn_250,kw::isocapa::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,isocapa,isocapa,isokapa,isocapa,fast,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::isocapa::sense-1,0.95,hard c > k
232,core_ehn_250,kw::kawayoh::3,EHN_attested,approved_core_candidate,safe,safe: general_everyday_candidate,kawayoh,kawayoh,kawayoh,kawayoh,beast,,noun,general,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::kawayoh::sense-3,0.95,identity
233,core_ehn_250,kw::zayoltzi::1,EHN_attested,approved_core_candidate,safe,safe: general_everyday_candidate,zayoltzi,zayoltzi,sayoltsi,zayoltzi,bee,,noun,general,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::zayoltzi::sense-1,0.95,z > s
234,core_ehn_250,kw::zozoltic::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,zozoltic,zozoltic,sosoltik,zozoltic,old (thing),,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::zozoltic::sense-2,0.95,z > s; hard c > k
235,core_ehn_250,kw::totonic::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,totonic,totonic,totonik,totonic,hot,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::totonic::sense-1,0.95,hard c > k
236,core_ehn_250,kw::huactoc::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huactoc,huactoc,waktok,huactoc,dry,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huactoc::sense-1,0.95,hu> w before vowel; hard c > k
237,core_ehn_250,kw::huehue::4,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehue,huehue,wewe,huehue,old,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,102,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehue::sense-4,0.95,hu> w before vowel
238,core_ehn_250,kw::cecuiliztli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cecuiliztli,cecuiliztli,sekuilistli,cecuiliztli,the cold,,noun,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,101,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cecuiliztli::sense-1,0.95,soft c > s; z > s; hard c > k
239,core_ehn_250,kw::tlamantli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,tlamantli,tlamantli,tlamantli,tlamantli,thing,,noun,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,101,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlamantli::sense-1,0.95,identity
240,core_ehn_250,kw::yacatzompilli::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,yacatzompilli,yacatzompilli,yakatsompilli,yacatzompilli,a cold (sickness),,noun,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,101,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yacatzompilli::sense-1,0.95,z > s; hard c > k
241,core_ehn_250,kw::chichiltik::3,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chichiltik,chichiltik,chichiltik,chichiltik,red,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chichiltik::sense-3,0.95,identity
242,core_ehn_250,kw::chicahuac::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chicahuac,chicahuac,chikawak,chicahuac,strong,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chicahuac::sense-2,0.95,hu> w before vowel; hard c > k
243,core_ehn_250,kw::chipahuac::2,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,chipahuac,chipahuac,chipawak,chipahuac,white,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chipahuac::sense-2,0.95,hu> w before vowel; hard c > k
244,core_ehn_250,kw::iztlacati::2,EHN_attested,approved_core_candidate,safe,safe: general_everyday_candidate,iztlacati,iztlacati,istlakati,iztlacati,to lie,,verb,general,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::iztlacati::sense-2,0.95,z > s; hard c > k
245,core_ehn_250,kw::cualantoc::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cualantoc,cualantoc,kualantok,cualantoc,angry,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cualantoc::sense-1,0.95,hard c > k
246,core_ehn_250,kw::cuecuetzi::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,cuecuetzi,cuecuetzi,kuekuetsi,cuecuetzi,tiny,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cuecuetzi::sense-1,0.95,z > s; hard c > k
247,core_ehn_250,kw::huehcapantic::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehcapantic,huehcapantic,wehkapantik,huehcapantic,tall,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehcapantic::sense-1,0.95,hu> w before vowel; hard c > k
248,core_ehn_250,kw::huehcatla::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehcatla,huehcatla,wehkatla,huehcatla,deep,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehcatla::sense-1,0.95,hu> w before vowel; hard c > k
249,core_ehn_250,kw::huehuentzi::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehuentzi,huehuentzi,wewentsi,huehuentzi,old,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehuentzi::sense-1,0.95,hu> w before vowel; z > s
250,core_ehn_250,kw::huehueyac::1,EHN_attested,approved_core_candidate,safe,safe: core_everyday_domain,huehueyac,huehueyac,weweyak,huehueyac,long,,adj,quality_color,EHN_colloquial,Eastern Huasteca Nahuatl,99,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehueyac::sense-1,0.95,hu> w before vowel; hard c > k
