construction_id,proficiency_band,domain_label,pattern_text,example_original,confidence
FCN-CXN-000001,A1,Language,The Nahuatl presented in this curriculum comes from the Huasteca region in,"The Nahuatl presented in this curriculum comes from the Huasteca region in the state of Veracruz, Mexico, where one can find a municipality called Chicontepec (Figure 1 & 2). Various historical communities of Nahuatl-speaking peoples live in this region. In the same way that the Nahuatl language continues to be important for the municipality of Chicontepec, Nahua customs and traditions influence the lives of the people who live here. The objective of this material is to serve as a revitalization tool for Nahuatl language learning.",0.5720000000000001
FCN-CXN-000002,A1,Language,Nahuatl has not been fully standardized and until the present-day various groups,"Nahuatl has not been fully standardized and until the present-day, various groups have developed their own style and variants of Nahuatl writing and teaching. While this online curriculum focuses on Nahuatl from the Huasteca area, we also introduce variants from the Mexican state of Hidalgo and Morelos. Some 1.5 million speakers of Nahuatl live in Mexico today.",0.5929
FCN-CXN-000003,A1,Language,HOW TO USE THE ONLINE CURRICULUM,HOW TO USE THE ONLINE CURRICULUM,0.6167
FCN-CXN-000004,A1,Team,Sabina Cruz de la Cruz ehua pan ce pilaltepetzin Tecomate Chicontepec Veracruz,"Sabina Cruz de la Cruz , ehua pan ce pilaltepetzin Tecomate, Chicontepec; Veracruz, nahuatlahtoa. Momachtihqui pan caltlamachtiloyan tlen Universidad Autónoma de Zacatecas (UAZ), Momachtihqui tlen Derecho. Ce tlamachtihquetl tlen Educacion Historica pan caltlamachtiloyan tlen Centro de Actualización del Magisterio de Zacatecas. Tlamachtihquetl tlen nahuatl pan Departamento tlen Antropologia pan caltlamachtiloyan tlen Tulane, New Orleans, Louisiana, Estados Unidos. Tlamachtihquetl tlen nahuatl pan Departamento tlen “Teresa Lozano Long Institute of Latin American Studies and Collections” LLILAS Benson, pan caltlamchtiloyan tlen Texas, Austin, Estados Unidos. Tlamachtihquetl huan tlatemohquetl pan Instituto de Docencia e Investigación Etnológica de Zacatecas. (IDIEZ).",0.7663
FCN-CXN-000005,A1,Team,Catalina Cruz de la Cruz euhqui pan ce tonatiuh tlen Septiembre pan,"Catalina Cruz de la Cruz , euhqui pan ce tonatiuh tlen Septiembre pan 1984 pan pilaltepetzin Tecomate, Chicontepec, tlatitlantoc Veracruz. Momachtih preescolar hasta la preparatoria pan pilaltepetzin Tecomate. Momachtih pan Caltlamachtiloyan tlen Zacatecas, Unidad Académica de Derecho. Nouhquiya tequitic quen tlamachtihquetl huan tlatehtemouhquetl pan Instituto de Docencia e Investigación Etnológica de Zacatecas (IDIEZ). Nouhquiya momachtih pan Unidad Académica de Docencia Superior, quipiya Maestría en investigaciones Humanísticas y Educativas.",0.7556
FCN-CXN-000006,A1,Resources,Many have written about Nahuatl from the Huasteca Here are a few,Many have written about Nahuatl from the Huasteca. Here are a few resources:,0.6038
FCN-CXN-000007,A1,Resources,John Sullivan and others Tlahtolxitlauhcayotl Diccionario n huatl de Chicontepec Veracruz Link,"John Sullivan and others, Tlahtolxitlauhcayotl, (Diccionario náhuatl de Chicontepec Veracruz) Link for this: https://www.academia.edu/34987634/Tlahtolxitlauhcayotl._Chicontepec_Veracruz",0.6881
FCN-CXN-000008,A1,Resources,Colonial and Modern Nahuatl Dictionary Link for this https nahuatl uoregon edu,Colonial and Modern Nahuatl Dictionary. Link for this: https://nahuatl.uoregon.edu/content/welcome-nahuatl-dictionary,0.6643
FCN-CXN-000009,A1,Units,Tlamachtiliztli Piltlahcuiloltzitzin The Alphabet,Tlamachtiliztli 1 Piltlahcuiloltzitzin (The Alphabet),0.95
FCN-CXN-000010,A1,Units,Tlamachtiliztli Tlahtlaniliztli Questions,Tlamachtiliztli 2 Tlahtlaniliztli (Questions).,0.95
FCN-CXN-000011,A1,Units,Tlamachtiliztli Quēniuhqui motōcah What is your name,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),0.95
FCN-CXN-000012,A1,Units,Tlamachtiliztli xnēzcayotl huan tlapōhualiztli Colors and Numbers,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),0.95
FCN-CXN-000013,A1,Units,Tlamachtiliztli Cehcen inintequiuh The Professions,Tlamachtiliztli 5 Cehcen inintequiuh (The Professions),0.8500000000000001
FCN-CXN-000014,A1,Units,Tlamachtiliztli Tlachīhualiztli tlen ax quimānēxtia cē tlamantli Intransitive Verbs,Tlamachtiliztli 6 Tlachīhualiztli tlen ax quimānēxtia cē tlamantli (Intransitive Verbs),0.95
FCN-CXN-000015,A1,Units,Tlamachtiliztli Quēn moxēloa tōnatiuh How to divide up the day,Tlamachtiliztli 7 Quēn moxēloa tōnatiuh (How to divide up the day),0.95
FCN-CXN-000016,A1,Units,Tlamachtiliztli Noyōllo Possessive markers,Tlamachtiliztli 8 Noyōllo (Possessive markers),0.95
FCN-CXN-000017,A1,Units,Tlamachtiliztli Tēiīxmatcacuahuitl The Family,Tlamachtiliztli 9 Tēiīxmatcacuahuitl (The Family),0.95
FCN-CXN-000018,A1,Units,Tlamachtiliztli Notlachiyaliz My Appearance,Tlamachtiliztli 10 Notlachiyaliz (My Appearance),0.95
FCN-CXN-000019,A1,Units,Tlamachtiliztli Quēmman motlahpaloa huan monāhuatihtēhua When you greet and say farewell,Tlamachtiliztli 11 Quēmman motlahpaloa huan monāhuatihtēhua (When you greet and say farewell),0.95
FCN-CXN-000020,A1,Units,Tlamachtiliztli Tlachīhualiztli tlen panoz Future tense and indefinite verbs,Tlamachtiliztli 12 Tlachīhualiztli tlen panoz (Future tense and indefinite verbs),0.8944000000000001
FCN-CXN-000021,A1,Units,Tlamachtiliztli Tlachīhualiztli tlen quimānēxtia ācquiya quīchihua cē tlamantli Verbs with specific object,Tlamachtiliztli 13 Tlachīhualiztli tlen quimānēxtia ācquiya quīchihua cē tlamantli (Verbs with specific object),0.95
FCN-CXN-000022,A1,Units,Tlamachtiliztli Tlachīhualiztli tlen panoc Part Past Tense Verbs Part,Tlamachtiliztli 14 Tlachīhualiztli tlen panoc Part 1 (Past Tense Verbs Part 1),0.8944000000000001
FCN-CXN-000023,A1,Units,Tlamachtiliztli Tlachīhualiztli tlen panoc Part Past Tense Verbs Part,"Tlamachtiliztli 15 Tlachīhualiztli tlen panoc, Part 2 (Past Tense Verbs Part 2)",0.8944000000000001
FCN-CXN-000024,A1,Units,Tlamachtiliztli Tlachīhualiztli tlen panoc Part Past Tense Verbs Part,Tlamachtiliztli 16 Tlachīhualiztli tlen panoc. Part 3 (Past Tense Verbs Part 3),0.8944000000000001
FCN-CXN-000025,A1,Units,Tlamachtiliztli Na nimocehuia pan cuaciyah I Sit in the Chair,Tlamachtiliztli 17 Na nimocehuia pan cuaciyah (I Sit in the Chair),0.8500000000000001
FCN-CXN-000026,A1,Units,Tlamachtiliztli Tlen nicāmati huan tlen ax nicāmati What I Like and Do,Tlamachtiliztli 18 Tlen nicāmati huan tlen ax nicāmati (What I Like and Do Not Like),0.95
FCN-CXN-000027,A1,Units,Tlamachtiliztli Ximoquētza Stand Up,Tlamachtiliztli 19 Ximoquētza (Stand Up!),0.95
FCN-CXN-000028,A1,Units,Tlamachtiliztli Tlahtoltēcpānalitzli -pil huan -tzin The Grammar of -pil and -tzin,Tlamachtiliztli 20 Tlahtoltēcpānalitzli -pil huan -tzin (The Grammar of -pil and -tzin),0.95
FCN-CXN-000029,A1,Units,Tlamachtiliztli Tlen ticpiyah pan millah What We Have in the Field,Tlamachtiliztli 21 Tlen ticpiyah pan millah (What We Have in the Field),0.6318
FCN-CXN-000030,A1,Units,Tlamachtiliztli Tomīllah huah totlacualiz Our Cornfield and Our Food,Tlamachtiliztli 22 Tomīllah huah totlacualiz (Our Cornfield and Our Food),0.95
FCN-CXN-000031,A1,Units,Tlamachtiliztli Tlen eltoc calihtic What is Inside the House,Tlamachtiliztli 23 Tlen eltoc calihtic (What is Inside the House),0.6722
FCN-CXN-000032,A1,Units,Tlamachtiliztli Niihhuia pan āltepētl Part I Had Gone to the City Part,"Tlamachtiliztli 24 Niihhuia pan āltepētl, Part 1 (I Had Gone to the City Part 1)",0.7833
FCN-CXN-000033,A1,Units,Tlamachtiliztli Niihhuia pan altepētl Part I Had Gone to the City Part,Tlamachtiliztli 25 Niihhuia pan altepētl Part 2 (I Had Gone to the City Part 2),0.7833
FCN-CXN-000034,A1,Units,Tlamachtiliztli Niquicōhuaco cē tlaxcalyoyomitl I Came to Buy a Tortilla Napkin,Tlamachtiliztli 26 Niquicōhuaco cē tlaxcalyoyomitl (I Came to Buy a Tortilla Napkin),0.9045000000000001
FCN-CXN-000035,A1,Units,Tlamachtiliztli Namantzin eltoc tiānquiz It’s market day today,Tlamachtiliztli 27 Namantzin eltoc tiānquiz (It’s market day today!),0.95
FCN-CXN-000036,A1,Units,Tlamachtiliztli Nipanoyaya mochān I Was Passing By Your House,Tlamachtiliztli 28 Nipanoyaya mochān (I Was Passing By Your House),0.7833
FCN-CXN-000037,A1,Units,Tlamachtiliztli Tlen cocōliztli tiquixmati What Illnesses Do You Know,Tlamachtiliztli 29 ¿Tlen cocōliztli tiquixmati? (What Illnesses Do You Know?),0.95
FCN-CXN-000038,A1,Units,Tlamachtiliztli -zquia -tozquia The conditional Part,"Tlamachtiliztli 30 -zquia, -tozquia (The conditional, Part 1)",0.95
FCN-CXN-000039,A1,Units,Tlamachtiliztli Tlacotōntli huan tlaochpanāliztli Cleansing ceremonies the conditional Part,"Tlamachtiliztli 31 Tlacotōntli huan tlaochpanāliztli: Cleansing ceremonies, the conditional. Part 2)",0.95
FCN-CXN-000040,A1,Units,Tlamachtiliztli Tē- and tla- Non-specific object markers Part,"Tlamachtiliztli 32 Tē- and tla-: Non-specific object markers, Part 1",0.95
FCN-CXN-000041,A1,Tlamachtiliztli 1 Piltlahcuiloltzitzin (The Alphabet),For example the word teuctli lord sir is pronounced as tēktli emphasizing,"For example, the word “teuctli” (lord/sir) is pronounced as “tēktli,” emphasizing the first vowel and silencing the “u.”",0.6079
FCN-CXN-000042,A1,Tlamachtiliztli 1 Piltlahcuiloltzitzin (The Alphabet),For example the word cōuhqui she bought something is pronounced as cōhquī,"For example, the word “cōuhqui” (she bought something) is pronounced as “cōhquī,” emphazising the first vowel and silencing the “u.”",0.6
FCN-CXN-000043,A1,Tlamachtiliztli 1 Piltlahcuiloltzitzin (The Alphabet),ch m n p t y l cu uc qu hu uh,ch m n p t y l cu uc qu hu uh h x tl tz z,0.8618
FCN-CXN-000044,A1,Tlamachtiliztli 1 Piltlahcuiloltzitzin (The Alphabet),Tlamānēxtilli tlen tēntlatzacuilcayōtl Examples of Consonants,Tlamānēxtilli tlen tēntlatzacuilcayōtl (Examples of Consonants),0.95
FCN-CXN-000045,A1,Tlamachtiliztli 1 Piltlahcuiloltzitzin (The Alphabet),Tlamanextilli tlen tentzilincayotl Examples of vowels,Tlamanextilli tlen tentzilincayotl (Examples of vowels),0.95
FCN-CXN-000046,A1,Tlamachtiliztli 2 Tlahtlaniliztli (Questions).,A Hello good day teacher,"A: Hello, good day teacher.",0.65
FCN-CXN-000047,A1,Tlamachtiliztli 2 Tlahtlaniliztli (Questions).,Totlahtlaniliz huan totlahtol tlen ica tlamachtiliztli Our questions and phrases for class,Totlahtlaniliz huan totlahtol tlen ica tlamachtiliztli (Our questions and phrases for class),0.95
FCN-CXN-000048,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Comiendo Tacos en Chic ntepēc CC BY Martin the Hunter,Comiendo Tacos en Chicøntepēc CC BY Martin the Hunter,0.95
FCN-CXN-000049,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),A Piyalli quēniuhqui motōcah,"A: Piyalli, ¿quēniuhqui motōcah?",0.95
FCN-CXN-000050,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),B Piyalli na notōcah Paty Huan ta,"B: Piyalli, na notōcah Paty. ¿Huan ta?",0.8786
FCN-CXN-000051,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),A Na notōcah Juana Cānin tiēhua,A: Na notōcah Juana. ¿Cānin tiēhua?,0.95
FCN-CXN-000052,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),B Na niēhua Tecomate Chicōntepēc,"B: Na niēhua Tecomate, Chicōntepēc.",0.95
FCN-CXN-000053,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),I am from Tecomate Chicontepec,"I am from Tecomate, Chicontepec.",0.65
FCN-CXN-000054,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),A Ah cualtitoc na nicān Mexco niēhua Huan ta tlen ticchīhua niāan,"A: Ah cualtitoc, na nicān Mexco niēhua. Huan ta ¿tlen ticchīhua niāan Mexco?",0.95
FCN-CXN-000055,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),B Na nimomachtia huan nitlamachtia pan caltlamachticān tlen UNAM,B: Na nimomachtia huan nitlamachtia pan caltlamachticān tlen UNAM.,0.95
FCN-CXN-000056,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),I am a student and I teach at the school of the,I am a student and I teach at the school of the UNAM.,0.6038
FCN-CXN-000057,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),B Na nitlamachtia Nahuatl,B: Na nitlamachtia Nahuatl.,0.95
FCN-CXN-000058,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),A Ohh cualtitoc teipan timoittazceh,"A: Ohh, cualtitoc, teipan timoittazceh.",0.65
FCN-CXN-000059,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Tlatocaxtiliztli tlen axquipiya itecoh Absolute Nouns,Tlatocaxtiliztli tlen axquipiya itecoh (Absolute Nouns),0.95
FCN-CXN-000060,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),ni noun base tl tli li n,ni – (noun base) – tl /tli /li /n /ø,0.7357
FCN-CXN-000061,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),ti noun base tl tli li n,ti – (noun base) – tl /tli /li /n /ø,0.7357
FCN-CXN-000062,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),noun base tl tli li n,ø – (noun base) – tl /tli /li /n /ø,0.7833
FCN-CXN-000063,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Tlamānēxtilli tlatōcaxtiliztli tlen ax quipiya ītecoh Examples of absolute nouns,Tlamānēxtilli tlatōcaxtiliztli tlen ax quipiya ītecoh (Examples of absolute nouns),0.95
FCN-CXN-000064,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),All absolute non-possessed nouns are marked by their respective suffixes tl tli,"All absolute, non-possessed, nouns are marked by their respective suffixes (tl, tli, li, n, or ø).",0.5833
FCN-CXN-000065,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),mācēhualmeh indigenous person,(ø)mācēhualmeh “indigenous person”,0.95
FCN-CXN-000066,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),cōmalli comalmeh pans,(ø)cōmalli / comalmeh “pans”,0.95
FCN-CXN-000067,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),tepōztli tepōzmeh machines metals,"(ø)tepōztli / tepōzmeh “machines, metals”",0.95
FCN-CXN-000068,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Tlamānēxtilli tlatōcaxtiliztli tlen ax quipiya ītecoh tlen tlatzinpeuhquetl Examples of nouns with,Tlamānēxtilli tlatōcaxtiliztli tlen ax quipiya ītecoh tlen tlatzinpeuhquetl (Examples of nouns with subject markers),0.95
FCN-CXN-000069,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Ticihuātl You are a woman,Ticihuātl “You are a woman”,0.8500000000000001
FCN-CXN-000070,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Cihuātl He she is a woman,(ø)Cihuātl “He/she is a woman”,0.7833
FCN-CXN-000071,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Ticihuāmeh We are women,Ticihuāmeh “We are women”,0.95
FCN-CXN-000072,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Incihuāmeh You all are women,Incihuāmeh “You all are women”,0.8500000000000001
FCN-CXN-000073,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Cihuāmeh They are women,(ø)Cihuāmeh “They are women”,0.95
FCN-CXN-000074,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Nimācēhualli I am indigenous,Nimācēhualli “I am indigenous”,0.95
FCN-CXN-000075,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Timācēhualli You are indigenous,Timācēhualli “You are indigenous”,0.95
FCN-CXN-000076,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Mācēhualli He she is indigenous,(ø)Mācēhualli “He/she is indigenous”,0.8500000000000001
FCN-CXN-000077,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Timācēhualmeh We are indigenous,Timācēhualmeh “We are indigenous”,0.95
FCN-CXN-000078,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Inmācēhualmeh You all are indigenous,Inmācēhualmeh “You all are indigenous”,0.8500000000000001
FCN-CXN-000079,A1,Tlamachtiliztli 3 ¿Quēniuhqui motōcah? (What is your name?),Mācēhualmeh They are indigenous,(ø)Mācēhualmeh “They are indigenous”,0.95
FCN-CXN-000080,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quēn moillia īxnēzcayōtl How to say the names of basic colors,Quēn moillia īxnēzcayōtl (How to say the names of basic colors),0.7227
FCN-CXN-000081,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Tlahtlaniliztli ica ixnezcayotl Questions with the colors,Tlahtlaniliztli ica ixnezcayotl (Questions with the colors),0.8786
FCN-CXN-000082,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Tlen īxnēzcayōtl ticāmati,¿Tlen īxnēzcayōtl ticāmati?,0.95
FCN-CXN-000083,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Tlen īīxnēzca mopantalon,¿Tlen īīxnēzca mopantalon?,0.95
FCN-CXN-000084,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Tlapōhualiztli ītōcah yonce mahtlactli The numbers -,"Tlapōhualiztli ītōcah, yonce — mahtlactli (The numbers, 0-10)",0.95
FCN-CXN-000085,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Tlahtlaniliztli īcā tlapōhualiztli Questions with the numbers,Tlahtlaniliztli īcā tlapōhualiztli (Questions with the numbers),0.95
FCN-CXN-000086,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quezqui tlaxcalli etloc pan cōmalli,¿Quezqui tlaxcalli etloc pan cōmalli?,0.95
FCN-CXN-000087,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quezqui chichiquilli oncah huan tlen īīxnēzca,¿Quezqui chichiquilli oncah huan tlen īīxnēzca?,0.95
FCN-CXN-000088,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Oncah ōme chichiquilli huan īixnēzca xoxoctīc,Oncah ōme chichiquilli huan īixnēzca xoxoctīc.,0.95
FCN-CXN-000089,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quezqui tēcciztli eltoc huan tlen īīxnēzca,¿Quezqui tēcciztli eltoc huan tlen īīxnēzca?,0.95
FCN-CXN-000090,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Eltoc ēyi tēcciztli cē īīxnēzca tzictic,"Eltoc ēyi tēcciztli, cē īīxnēzca tzictic",0.95
FCN-CXN-000091,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quezqui ahāhuilli eltoc,¿Quezqui ahāhuilli eltoc?,0.95
FCN-CXN-000092,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quēzqui cuaxilotl eltoc huan tlen īīxnezca,¿Quēzqui cuaxilotl eltoc huan tlen īīxnezca?,0.95
FCN-CXN-000093,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Eltoc mācuilli cuaxilotl huan īīxnēzca cōztic,Eltoc mācuilli cuaxilotl huan īīxnēzca cōztic.,0.95
FCN-CXN-000094,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quezqui alaxox oncah huan tlen īīxnezca,¿Quezqui alaxox oncah huan tlen īīxnezca?,0.95
FCN-CXN-000095,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Oncah chicuacē alaxox huan īīxnēzca āchīlcōz,Oncah chicuacē alaxox huan īīxnēzca āchīlcōz.,0.95
FCN-CXN-000096,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quēzqui manzanaz eltoc pan cuamezah,¿Quēzqui manzanaz eltoc pan cuamezah?,0.95
FCN-CXN-000097,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quēzqui chalchocotl oncah huan tlen īīxnēzca,¿Quēzqui chalchocotl oncah huan tlen īīxnēzca?,0.95
FCN-CXN-000098,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Oncah chicuēyi chalchocotl huan īīxnēzca cōztic,Oncah chicuēyi chalchocotl huan īīxnēzca cōztic.,0.95
FCN-CXN-000099,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quēzqui āmoxtli eltoc pan īxcopincayōtl,¿Quēzqui āmoxtli eltoc pan īxcopincayōtl?,0.95
FCN-CXN-000100,A1,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Eltoc chiucnahui āmoxtli,Eltoc chiucnahui āmoxtli.,0.95
FCN-CXN-000101,A2,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quezqui ezferaz tiquitta,¿Quezqui ezferaz tiquitta?,0.95
FCN-CXN-000102,A2,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Niquitta mahtlactli ezferaz,Niquitta mahtlactli ezferaz.,0.95
FCN-CXN-000103,A2,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Tlapōhualiztli mahtlactli huan cē cēmpohualli The names of the numbers -,"Tlapōhualiztli: mahtlactli huan cē — cēmpohualli (The names of the numbers, 11-20)",0.95
FCN-CXN-000104,A2,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Huēyi tlapōhualiztli Big numbers,Huēyi tlapōhualiztli (Big numbers),0.95
FCN-CXN-000105,A2,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),ōmpōhualli fourty x,ōmpōhualli “fourty” (2 x 20),0.95
FCN-CXN-000106,A2,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Xicnanquili tlahtlaniliztli Respond to these questions,Xicnanquili tlahtlaniliztli (Respond to these questions),0.95
FCN-CXN-000107,A2,Tlamachtiliztli 4 Īxnēzcayotl huan tlapōhualiztli (Colors and Numbers),Quēzqui xīhuitl ticpiya How old are you Quēzqui tlicolli nicpiya How many,¿Quēzqui xīhuitl ticpiya? How old are you? ¿Quēzqui tlicolli nicpiya? How many pencils/pens do I have? ¿Tlen īīxnēzca tlicolli? What color is the pencil/pen? ¿Quēzqui xōchitl quipiya? How many flowers does she have? ¿Tlen īīxnēzca xōchitl? What color is the flower?,0.7756000000000001
FCN-CXN-000108,A2,Tlamachtiliztli 5 Cehcen inintequiuh (The Professions),Xōchipitzāhuatl Instrumental con El Tr o Colatl n del T o Laco,Xōchipitzāhuatl Instrumental con El Trío Colatlán del Tío Laco CC BY Annette Fradera,0.6375
FCN-CXN-000109,A2,Tlamachtiliztli 5 Cehcen inintequiuh (The Professions),A Piyali Catalina tlen titequiti ta,"A: Piyali Catalina, ¿tlen titequiti ta?",0.7833
FCN-CXN-000110,A2,Tlamachtiliztli 5 Cehcen inintequiuh (The Professions),B Nitlamachtia nāhuatl Huan ta,B: Nitlamachtia nāhuatl. ¿Huan ta?,0.95
FCN-CXN-000111,A2,Tlamachtiliztli 5 Cehcen inintequiuh (The Professions),A Na nocca nimomachtihquetl Nimomachtia tlapōhualiztli,A: Na nocca nimomachtihquetl. Nimomachtia tlapōhualiztli.,0.95
FCN-CXN-000112,A2,Tlamachtiliztli 5 Cehcen inintequiuh (The Professions),B Cualtitoc nocca mītzpolohua,"B: Cualtitoc, nocca mītzpolohua.",0.95
