rank,list_name,entry_id,beginner_flag,beginner_rationale,display_form,ehn_spoken_form,msn_headword,current_msn_headword,gloss_en,gloss_es,part_of_speech,semantic_domain,register,variety,pedagogical_score,source_file,source_reference,source_confidence,rule_trace,subgroup
50,function_words,kw::achi::3,safe,safe: core_everyday_domain,achi,achi,achi,achi,a little,,det,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::achi::sense-3,0.95,identity,det
51,function_words,kw::ne::1,safe,safe: core_everyday_domain,ne,ne,ne,ne,that,,det,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ne::sense-1,0.95,identity,det
52,function_words,kw::ni::1,safe,safe: core_everyday_domain,ni,ni,ni,ni,this,,det,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ni::sense-1,0.95,identity,det
53,function_words,kw::nochi::1,safe,safe: core_everyday_domain,nochi,nochi,nochi,nochi,all,,det,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::nochi::sense-1,0.95,identity,det
54,function_words,kw::nopa::1,safe,safe: core_everyday_domain,nopa,nopa,nopa,nopa,that,,det,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::nopa::sense-1,0.95,identity,det
55,function_words,kw::cequinoc::1,safe,safe: core_everyday_domain,cequinoc,cequinoc,sekinok,cequinoc,plural of ceyoc,,det,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cequinoc::sense-1,0.95,qu > k before front vowel; soft c > s; hard c > k,det
56,function_words,kw::ceyoc::1,safe,safe: core_everyday_domain,ceyoc,ceyoc,seyok,ceyoc,other,,det,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ceyoc::sense-1,0.95,soft c > s; hard c > k,det
57,function_words,kw::chicome::3,safe,safe: core_everyday_domain,chicome,chicome,chikome,chicome,seven,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chicome::sense-3,0.95,hard c > k,num
58,function_words,kw::chicuace::3,safe,safe: core_everyday_domain,chicuace,chicuace,chikuase,chicuace,six,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chicuace::sense-3,0.95,soft c > s; hard c > k,num
59,function_words,kw::chicueyi::2,safe,safe: core_everyday_domain,chicueyi,chicueyi,chikueyi,chicueyi,eight,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chicueyi::sense-2,0.95,hard c > k,num
60,function_words,kw::eyi::4,safe,safe: core_everyday_domain,eyi,eyi,eyi,eyi,three,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::eyi::sense-4,0.95,identity,num
61,function_words,kw::caxtolli::2,safe,safe: core_everyday_domain,caxtolli,caxtolli,kaxtolli,caxtolli,fifteen,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::caxtolli::sense-2,0.95,hard c > k,num
62,function_words,kw::macuilli::3,safe,safe: core_everyday_domain,macuilli,macuilli,makuilli,macuilli,five,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::macuilli::sense-3,0.95,hard c > k,num
63,function_words,kw::nahui::3,safe,safe: core_everyday_domain,nahui,nahui,nawi,nahui,four,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::nahui::sense-3,0.95,hu> w before vowel,num
64,function_words,kw::ome::4,safe,safe: core_everyday_domain,ome,ome,ome,ome,two,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ome::sense-4,0.95,identity,num
65,function_words,kw::ce::3,safe,safe: core_everyday_domain,ce,ce,se,ce,one,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ce::sense-3,0.95,soft c > s,num
66,function_words,kw::ciento::1,safe,safe: core_everyday_domain,ciento,ciento,siento,ciento,hundred,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ciento::sense-1,0.95,soft c > s,num
67,function_words,kw::chicnahui::2,safe,safe: core_everyday_domain,chicnahui,chicnahui,chiknawi,chicnahui,nine,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,127,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::chicnahui::sense-2,0.95,hu> w before vowel; hard c > k,num
68,function_words,kw::mahtlactli::3,safe,safe: core_everyday_domain,mahtlactli,mahtlactli,mahtlaktli,mahtlactli,ten,,num,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,127,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mahtlactli::sense-3,0.95,hard c > k,num
69,function_words,kw::axtle::1,safe,safe: core_everyday_domain,axtle,axtle,axtle,axtle,"no, negative response",,particle,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,153,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::axtle::sense-1,0.95,identity,particle
70,function_words,kw::quena::1,safe,safe: core_everyday_domain,quena,quena,kena,quena,"yes, positive response",,particle,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,153,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::quena::sense-1,0.95,qu > k before front vowel,particle
71,function_words,kw::tlatzintla::1,safe,safe: core_everyday_domain,tlatzintla,tlatzintla,tlatsintla,tlatzintla,"under, below",,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,140,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlatzintla::sense-1,0.95,z > s,prep
72,function_words,kw::hasta::1,safe,safe: core_everyday_domain,hasta,hasta,hasta,hasta,until,,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::hasta::sense-1,0.95,identity,prep
73,function_words,kw::ipan::3,safe,safe: core_everyday_domain,ipan,ipan,ipan,ipan,in,,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ipan::sense-3,0.95,identity,prep
74,function_words,kw::queha::2,safe,safe: core_everyday_domain,queha,queha,keha,queha,"like, as",,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::queha::sense-2,0.95,qu > k before front vowel,prep
75,function_words,kw::quehatza::2,safe,safe: core_everyday_domain,quehatza,quehatza,kehatsa,quehatza,"like, as",,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::quehatza::sense-2,0.95,qu > k before front vowel; z > s,prep
76,function_words,kw::huehcapa::1,safe,safe: core_everyday_domain,huehcapa,huehcapa,wehkapa,huehcapa,above,,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehcapa::sense-1,0.95,hu> w before vowel; hard c > k,prep
77,function_words,kw::ax-aqui::1,safe,safe: core_everyday_domain,ax aqui,ax aqui,ax aki,ax aqui,nobody,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,148,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ax aqui::sense-1,0.95,qu > k before front vowel,pron
78,function_words,kw::iaxca::2,safe,safe: core_everyday_domain,iaxca,iaxca,iaxka,iaxca,"of him, her, it",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::iaxca::sense-2,0.95,hard c > k,pron
79,function_words,kw::ihuaya::1,safe,safe: core_everyday_domain,ihuaya,ihuaya,iwaya,ihuaya,"with him, her, it",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ihuaya::sense-1,0.95,hu> w before vowel,pron
80,function_words,kw::moaxca::1,safe,safe: core_everyday_domain,moaxca,moaxca,moaxka,moaxca,of you,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::moaxca::sense-1,0.95,hard c > k,pron
81,function_words,kw::na::2,safe,safe: core_everyday_domain,na,na,na,na,first person; I,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::na::sense-2,0.95,identity,pron
82,function_words,kw::naha::1,safe,safe: core_everyday_domain,naha,naha,naha,naha,first person; I,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::naha::sense-1,0.95,identity,pron
83,function_words,kw::ne::2,safe,safe: core_everyday_domain,ne,ne,ne,ne,that,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ne::sense-2,0.95,identity,pron
84,function_words,kw::ni::2,safe,safe: core_everyday_domain,ni,ni,ni,ni,this,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ni::sense-2,0.95,identity,pron
85,function_words,kw::noaxca::1,safe,safe: core_everyday_domain,noaxca,noaxca,noaxka,noaxca,of me,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::noaxca::sense-1,0.95,hard c > k,pron
86,function_words,kw::nopa::2,safe,safe: core_everyday_domain,nopa,nopa,nopa,nopa,that,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::nopa::sense-2,0.95,identity,pron
87,function_words,kw::ta::2,safe,safe: core_everyday_domain,ta,ta,ta,ta,second person; you (singular),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ta::sense-2,0.95,identity,pron
88,function_words,kw::taha::1,safe,safe: core_everyday_domain,taha,taha,taha,taha,second person; you (singular),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::taha::sense-1,0.95,identity,pron
89,function_words,kw::tohuanti::1,safe,safe: core_everyday_domain,tohuanti,tohuanti,towanti,tohuanti,first person; we,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tohuanti::sense-1,0.95,hu> w before vowel,pron
90,function_words,kw::ya::2,safe,safe: core_everyday_domain,ya,ya,ya,ya,"third person; he, she",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ya::sense-2,0.95,identity,pron
91,function_words,kw::yaha::1,safe,safe: core_everyday_domain,yaha,yaha,yaha,yaha,"third person; he, she",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yaha::sense-1,0.95,identity,pron
92,function_words,kw::yahaya::1,safe,safe: core_everyday_domain,yahaya,yahaya,yahaya,yahaya,"third person; he, she",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yahaya::sense-1,0.95,identity,pron
93,function_words,kw::yahuanti::1,safe,safe: core_everyday_domain,yahuanti,yahuanti,yawanti,yahuanti,third person; they,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yahuanti::sense-1,0.95,hu> w before vowel,pron
94,function_words,kw::amohuanti::1,safe,safe: core_everyday_domain,amohuanti,amohuanti,amowanti,amohuanti,second person; you (plural),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amohuanti::sense-1,0.95,hu> w before vowel,pron
95,function_words,kw::imohuanti::1,safe,safe: core_everyday_domain,imohuanti,imohuanti,imowanti,imohuanti,second person; you (plural),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::imohuanti::sense-1,0.95,hu> w before vowel,pron
96,function_words,kw::ininhuanti::1,safe,safe: core_everyday_domain,ininhuanti,ininhuanti,ininwanti,ininhuanti,third person; they,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ininhuanti::sense-1,0.95,hu> w before vowel,pron
97,function_words,kw::queja::1,unsafe,unsafe: alternate_or_obsolete_spelling,queja,queja,keha (“how?”),queja,alternative spelling of queha (“how?”),,adv,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,51,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::queja::sense-1,0.95,gloss target: queha (“how?”); qu > k before front vowel,adv
98,function_words,kw::queja::2,unsafe,unsafe: alternate_or_obsolete_spelling,queja,queja,keha (“like”),queja,alternative spelling of queha (“like”),,prep,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,43,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::queja::sense-2,0.95,gloss target: queha (“like”); qu > k before front vowel,prep
