rank,list_name,entry_id,beginner_flag,beginner_rationale,display_form,ehn_spoken_form,msn_headword,current_msn_headword,gloss_en,gloss_es,part_of_speech,semantic_domain,register,variety,pedagogical_score,source_file,source_reference,source_confidence,rule_trace
1,social_interaction,kw::axtle::1,safe,safe: core_everyday_domain,axtle,axtle,axtle,axtle,"no, negative response",,particle,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,153,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::axtle::sense-1,0.95,identity
2,social_interaction,kw::axtlen::1,safe,safe: core_everyday_domain,axtlen,axtlen,axtlen,axtlen,"think nothing of it, you're welcome, don't mention it",,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,153,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::axtlen::sense-1,0.95,identity
3,social_interaction,kw::quena::1,safe,safe: core_everyday_domain,quena,quena,kena,quena,"yes, positive response",,particle,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,153,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::quena::sense-1,0.95,qu > k before front vowel
4,social_interaction,kw::pialli::1,safe,safe: core_everyday_domain,pialli,pialli,pialli,pialli,hello (greeting),,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,153,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::pialli::sense-1,0.95,identity
5,social_interaction,kw::tonalti::1,safe,safe: core_everyday_domain,tonalti,tonalti,tonalti,tonalti,good morning (greeting),,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,153,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tonalti::sense-1,0.95,identity
6,social_interaction,kw::quehatza-tiitztoc::1,safe,safe: core_everyday_domain,quehatza tiitztoc,quehatza tiitztoc,kehatsa tiitstok,quehatza tiitztoc,how are you?,,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,150,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::quehatza tiitztoc::sense-1,0.95,qu > k before front vowel; z > s; hard c > k
7,social_interaction,kw::quehatza-tiya::1,safe,safe: core_everyday_domain,quehatza tiya,quehatza tiya,kehatsa tiya,quehatza tiya,how's it going?,,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,150,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::quehatza tiya::sense-1,0.95,qu > k before front vowel; z > s
8,social_interaction,kw::tiotlaquilti::1,safe,safe: core_everyday_domain,tiotlaquilti,tiotlaquilti,tiotlakilti,tiotlaquilti,good afternoon (greeting),,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,150,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tiotlaquilti::sense-1,0.95,qu > k before front vowel
9,social_interaction,kw::tlapoyahualti::1,safe,safe: core_everyday_domain,tlapoyahualti,tlapoyahualti,tlapoyawalti,tlapoyahualti,good night (greeting),,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,150,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlapoyahualti::sense-1,0.95,hu> w before vowel
10,social_interaction,kw::tlazcamati::1,safe,safe: core_everyday_domain,tlazcamati,tlazcamati,tlaskamati,tlazcamati,thanks,,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,150,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlazcamati::sense-1,0.95,z > s; hard c > k
11,social_interaction,kw::ax-aqui::1,safe,safe: core_everyday_domain,ax aqui,ax aqui,ax aki,ax aqui,nobody,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,148,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ax aqui::sense-1,0.95,qu > k before front vowel
12,social_interaction,kw::ax-tleno::1,safe,safe: core_everyday_domain,ax tleno,ax tleno,ax tleno,ax tleno,you're welcome,,intj,social_interaction,EHN_colloquial,Eastern Huasteca Nahuatl,143,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ax tleno::sense-1,0.95,identity
13,social_interaction,kw::iaxca::2,safe,safe: core_everyday_domain,iaxca,iaxca,iaxka,iaxca,"of him, her, it",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::iaxca::sense-2,0.95,hard c > k
14,social_interaction,kw::ihuaya::1,safe,safe: core_everyday_domain,ihuaya,ihuaya,iwaya,ihuaya,"with him, her, it",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ihuaya::sense-1,0.95,hu> w before vowel
15,social_interaction,kw::moaxca::1,safe,safe: core_everyday_domain,moaxca,moaxca,moaxka,moaxca,of you,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::moaxca::sense-1,0.95,hard c > k
16,social_interaction,kw::na::2,safe,safe: core_everyday_domain,na,na,na,na,first person; I,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::na::sense-2,0.95,identity
17,social_interaction,kw::naha::1,safe,safe: core_everyday_domain,naha,naha,naha,naha,first person; I,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::naha::sense-1,0.95,identity
18,social_interaction,kw::ne::2,safe,safe: core_everyday_domain,ne,ne,ne,ne,that,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ne::sense-2,0.95,identity
19,social_interaction,kw::ni::2,safe,safe: core_everyday_domain,ni,ni,ni,ni,this,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ni::sense-2,0.95,identity
20,social_interaction,kw::noaxca::1,safe,safe: core_everyday_domain,noaxca,noaxca,noaxka,noaxca,of me,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::noaxca::sense-1,0.95,hard c > k
21,social_interaction,kw::nopa::2,safe,safe: core_everyday_domain,nopa,nopa,nopa,nopa,that,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::nopa::sense-2,0.95,identity
22,social_interaction,kw::ta::2,safe,safe: core_everyday_domain,ta,ta,ta,ta,second person; you (singular),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ta::sense-2,0.95,identity
23,social_interaction,kw::taha::1,safe,safe: core_everyday_domain,taha,taha,taha,taha,second person; you (singular),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::taha::sense-1,0.95,identity
24,social_interaction,kw::tohuanti::1,safe,safe: core_everyday_domain,tohuanti,tohuanti,towanti,tohuanti,first person; we,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tohuanti::sense-1,0.95,hu> w before vowel
25,social_interaction,kw::ya::2,safe,safe: core_everyday_domain,ya,ya,ya,ya,"third person; he, she",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ya::sense-2,0.95,identity
26,social_interaction,kw::yaha::1,safe,safe: core_everyday_domain,yaha,yaha,yaha,yaha,"third person; he, she",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yaha::sense-1,0.95,identity
27,social_interaction,kw::yahaya::1,safe,safe: core_everyday_domain,yahaya,yahaya,yahaya,yahaya,"third person; he, she",,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yahaya::sense-1,0.95,identity
28,social_interaction,kw::yahuanti::1,safe,safe: core_everyday_domain,yahuanti,yahuanti,yawanti,yahuanti,third person; they,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,138,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::yahuanti::sense-1,0.95,hu> w before vowel
29,social_interaction,kw::amohuanti::1,safe,safe: core_everyday_domain,amohuanti,amohuanti,amowanti,amohuanti,second person; you (plural),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amohuanti::sense-1,0.95,hu> w before vowel
30,social_interaction,kw::imohuanti::1,safe,safe: core_everyday_domain,imohuanti,imohuanti,imowanti,imohuanti,second person; you (plural),,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::imohuanti::sense-1,0.95,hu> w before vowel
31,social_interaction,kw::ininhuanti::1,safe,safe: core_everyday_domain,ininhuanti,ininhuanti,ininwanti,ininhuanti,third person; they,,pron,function_word,EHN_colloquial,Eastern Huasteca Nahuatl,135,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ininhuanti::sense-1,0.95,hu> w before vowel
32,social_interaction,kw::camati::1,safe,safe: core_everyday_domain,camati,camati,kamati,camati,to speak,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,133,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::camati::sense-1,0.95,hard c > k
33,social_interaction,kw::camanalohua::1,safe,safe: core_everyday_domain,camanalohua,camanalohua,kamanalowa,camanalohua,to speak,,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::camanalohua::sense-1,0.95,hu> w before vowel; hard c > k
34,social_interaction,kw::tlahtohua::1,safe,safe: core_everyday_domain,tlahtohua,tlahtohua,tlahtowa,tlahtohua,"to speak, talk",,verb,verb_action,EHN_colloquial,Eastern Huasteca Nahuatl,130,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlahtohua::sense-1,0.95,hu> w before vowel
35,social_interaction,kw::conepiya::1,safe,safe: core_everyday_domain,conepiya,conepiya,konepiya,conepiya,to have a child,,verb,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,128,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::conepiya::sense-1,0.95,hard c > k
36,social_interaction,kw::amigo::1,safe,safe: core_everyday_domain,amigo,amigo,amigo,amigo,friend,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::amigo::sense-1,0.95,identity
37,social_interaction,kw::siwatl::1,safe,safe: core_everyday_domain,siwatl,siwatl,siwatl,siwatl,woman,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::siwatl::sense-1,0.95,identity
38,social_interaction,kw::tlacatl::6,safe,safe: core_everyday_domain,tlacatl,tlacatl,tlakatl,tlacatl,man,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::tlacatl::sense-6,0.95,hard c > k
39,social_interaction,kw::huampo::1,safe,safe: core_everyday_domain,huampo,huampo,wampo,huampo,friend,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,118,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huampo::sense-1,0.95,hu> w before vowel
40,social_interaction,kw::ichpocatl::1,safe,safe: core_everyday_domain,ichpocatl,ichpocatl,ichpokatl,ichpocatl,young woman,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::ichpocatl::sense-1,0.95,hard c > k
41,social_interaction,kw::camanalohquetl::1,safe,safe: core_everyday_domain,camanalohquetl,camanalohquetl,kamanalohketl,camanalohquetl,speaker,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::camanalohquetl::sense-1,0.95,qu > k before front vowel; hard c > k
42,social_interaction,kw::kamanaltiketl::1,safe,safe: core_everyday_domain,kamanaltiketl,kamanaltiketl,kamanaltiketl,kamanaltiketl,speaker,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::kamanaltiketl::sense-1,0.95,identity
43,social_interaction,kw::oquichtli::5,safe,safe: core_everyday_domain,oquichtli,oquichtli,okichtli,oquichtli,man,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::oquichtli::sense-5,0.95,qu > k before front vowel
44,social_interaction,kw::pilconetzi::1,safe,safe: core_everyday_domain,pilconetzi,pilconetzi,pilkonetsi,pilconetzi,child,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::pilconetzi::sense-1,0.95,z > s; hard c > k
45,social_interaction,kw::telpokatl::1,safe,safe: core_everyday_domain,telpokatl,telpokatl,telpokatl,telpokatl,"young person, young man",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::telpokatl::sense-1,0.95,identity
46,social_interaction,kw::huehuentzi::2,safe,safe: core_everyday_domain,huehuentzi,huehuentzi,wewentsi,huehuentzi,old man,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,115,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::huehuentzi::sense-2,0.95,hu> w before vowel; z > s
47,social_interaction,kw::acahya::1,safe,safe: core_everyday_domain,acahya,acahya,akahya,acahya,companion,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::acahya::sense-1,0.95,hard c > k
48,social_interaction,kw::inana::1,safe,safe: core_everyday_domain,inana,inana,inana,inana,"his, her, its mother",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::inana::sense-1,0.95,identity
49,social_interaction,kw::itata::1,safe,safe: core_everyday_domain,itata,itata,itata,itata,"his, her, its father",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::itata::sense-1,0.95,identity
50,social_interaction,kw::konetl::1,safe,safe: core_everyday_domain,konetl,konetl,konetl,konetl,son,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::konetl::sense-1,0.95,identity
51,social_interaction,kw::mexikatl::2,safe,safe: core_everyday_domain,mexikatl,mexikatl,mexikatl,mexikatl,"Mexican, Nahuan people",,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::mexikatl::sense-2,0.95,identity
52,social_interaction,kw::sehco::1,safe,safe: core_everyday_domain,sehco,sehco,sehko,sehco,people,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,108,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::sehco::sense-1,0.95,hard c > k
53,social_interaction,kw::achtihuiehquetl::1,safe,safe: core_everyday_domain,achtihuiehquetl,achtihuiehquetl,achtiwiehketl,achtihuiehquetl,The oldest son or daughter,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::achtihuiehquetl::sense-1,0.95,hu> w before vowel; qu > k before front vowel
54,social_interaction,kw::hueyinana::1,safe,safe: core_everyday_domain,hueyinana,hueyinana,weyinana,hueyinana,grandmother,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::hueyinana::sense-1,0.95,hu> w before vowel
55,social_interaction,kw::hueyitata::1,safe,safe: core_everyday_domain,hueyitata,hueyitata,weyitata,hueyitata,grandfather,,noun,people_family,EHN_colloquial,Eastern Huasteca Nahuatl,105,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::hueyitata::sense-1,0.95,hu> w before vowel
56,social_interaction,kw::cualtitoc::1,safe,safe: general_everyday_candidate,cualtitoc,cualtitoc,kualtitok,cualtitoc,"fine, ok",,intj,general,EHN_colloquial,Eastern Huasteca Nahuatl,104,nahuatl_kaikki_unified.json,nahuatl_kaikki_unified.json::cualtitoc::sense-1,0.95,hard c > k
