priority_id,headword,gloss_en,part_of_speech,first_lesson_number,lesson_frequency,occurrence_count,linked_entry_count,avg_confidence,lessons_json
FCN-VP-00632,tipilcihuātzin,,,20,1,1,0,0.4,[20]
FCN-VP-00633,tipilcihuātzitzin,,,20,1,1,0,0.4,[20]
FCN-VP-00634,tipilpapalotzin,,,20,1,1,0,0.4,[20]
FCN-VP-00635,tipilxilitzin,,,20,1,1,0,0.4,[20]
FCN-VP-00636,titlapiyaltzin,,,20,1,1,0,0.4,[20]
FCN-VP-00637,topilahuihuan,,,20,1,1,0,0.4,[20]
FCN-VP-00638,topilcinhuan,,,20,1,1,0,0.4,[20]
FCN-VP-00639,topiltonanahuan,,,20,1,1,0,0.4,[20]
FCN-VP-00640,tzin,,,20,1,1,0,0.4,[20]
FCN-VP-00641,tzitzin,,,20,1,1,0,0.4,[20]
FCN-VP-00642,cequinon,,,21,1,1,0,0.4,[21]
FCN-VP-00643,chichimequetl,,,21,1,1,0,0.4,[21]
FCN-VP-00644,cuahuehhueloa,,,21,1,1,0,0.4,[21]
FCN-VP-00645,cuaquixtia,,,21,1,1,0,0.4,[21]
FCN-VP-00646,emecatl,,,21,1,1,0,0.4,[21]
FCN-VP-00647,huatl,,,21,1,1,0,0.4,[21]
FCN-VP-00648,huehuentzin,,,21,1,1,0,0.4,[21]
FCN-VP-00649,hueli,,,21,1,1,0,0.4,[21]
FCN-VP-00650,ipohual,season,noun,21,1,1,1,0.9,[21]
FCN-VP-00651,itequiuh,,,21,1,1,0,0.4,[21]
FCN-VP-00652,march,,,21,1,1,0,0.4,[21]
FCN-VP-00653,moaquechia,,,21,1,1,0,0.4,[21]
FCN-VP-00654,moaquechiz,,,21,1,1,0,0.4,[21]
FCN-VP-00655,mochihchihua,,,21,1,1,0,0.4,[21]
FCN-VP-00656,mocui,,,21,1,1,0,0.4,[21]
FCN-VP-00657,moquixtia,,,21,1,1,0,0.4,[21]
FCN-VP-00658,neletl,,,21,1,1,0,0.4,[21]
FCN-VP-00659,occurs,,,21,1,1,0,0.4,[21]
FCN-VP-00660,patzcalli,,,21,1,1,0,0.4,[21]
FCN-VP-00661,pilatzin,,,21,1,1,0,0.4,[21]
FCN-VP-00662,pilchiquitzin,,,21,1,1,0,0.4,[21]
FCN-VP-00663,pilcintzin,,,21,1,1,0,0.4,[21]
FCN-VP-00664,pilmolcatzin,,,21,1,1,0,0.4,[21]
FCN-VP-00665,pilpetlayoh,,,21,1,1,0,0.4,[21]
FCN-VP-00666,pilxinachtizn,,,21,1,1,0,0.4,[21]
FCN-VP-00667,pilxinachtzin,,,21,1,1,0,0.4,[21]
FCN-VP-00668,question,,,21,1,1,0,0.4,[21]
FCN-VP-00669,quicahua,,,21,1,1,0,0.4,[21]
FCN-VP-00670,quiquixtia,,,21,1,1,0,0.4,[21]
FCN-VP-00671,quitoca,,,21,1,1,0,0.4,[21]
FCN-VP-00672,quitocah,,,21,1,1,0,0.4,[21]
FCN-VP-00673,quizancehcotiliz,,,21,1,1,0,0.4,[21]
FCN-VP-00674,ticchihua,,,21,1,1,0,0.4,[21]
FCN-VP-00675,tiquittah,,,21,1,1,0,0.4,[21]
FCN-VP-00676,tlaaquechiliztli,,,21,1,1,0,0.4,[21]
FCN-VP-00677,tlapalli,something dyed,noun,21,1,1,1,0.9,[21]
FCN-VP-00678,tocaitl,Name.,noun,21,1,1,1,0.9,[21]
FCN-VP-00679,tocayotl,,,21,1,1,0,0.4,[21]
FCN-VP-00680,tonaletl,,,21,1,1,0,0.4,[21]
FCN-VP-00681,xitlananquilican,,,21,1,1,0,0.4,[21]
FCN-VP-00682,agricultural,,,22,1,1,0,0.4,[22]
FCN-VP-00683,atl,water,noun,22,1,1,1,0.9,[22]
FCN-VP-00684,axquihuica,,,22,1,1,0,0.4,[22]
FCN-VP-00685,cafeōni,,,22,1,1,0,0.4,[22]
FCN-VP-00686,caxtōlli,,,22,1,1,0,0.4,[22]
FCN-VP-00687,chaneh,"resident, citizen",noun,22,1,1,1,0.9,[22]
FCN-VP-00688,chiquihuitl,basket,noun,22,1,1,1,0.9,[22]
FCN-VP-00689,choice,,,22,1,1,0,0.4,[22]
FCN-VP-00690,chāneh,,,22,1,1,0,0.4,[22]
FCN-VP-00691,cihuatl,a woman.,noun,22,1,1,1,0.9,[22]
FCN-VP-00692,cochi,sleep,verb,22,1,1,1,0.9,[22]
FCN-VP-00693,conēmeh,,,22,1,1,0,0.4,[22]
FCN-VP-00694,cuachiquihuitl,,,22,1,1,0,0.4,[22]
FCN-VP-00695,cuahuitl,a shrub; tree or other woody plant.,noun,22,1,1,1,0.9,[22]
FCN-VP-00696,cuatlatōctli,,,22,1,1,0,0.4,[22]
FCN-VP-00697,cultivate,,,22,1,1,0,0.4,[22]
FCN-VP-00698,cutting,,,22,1,1,0,0.4,[22]
FCN-VP-00699,cāhuani,,,22,1,1,0,0.4,[22]
FCN-VP-00700,eltoqueh,,,22,1,1,0,0.4,[22]
FCN-VP-00701,etixtli,Dough made from ground beans.,noun,22,1,1,1,0.9,[22]
FCN-VP-00702,etlatzoyontli,,,22,1,1,0,0.4,[22]
FCN-VP-00703,etlāpanilli,,,22,1,1,0,0.4,[22]
FCN-VP-00704,huanquinon,,,22,1,1,0,0.4,[22]
FCN-VP-00705,huihcoltic,,,22,1,1,0,0.4,[22]
FCN-VP-00706,huinoh,,,22,1,1,0,0.4,[22]
FCN-VP-00707,husks,,,22,1,1,0,0.4,[22]
FCN-VP-00708,huāccā,,,22,1,1,0,0.4,[22]
FCN-VP-00709,iauh,,,22,1,1,0,0.4,[22]
FCN-VP-00710,ichan,"third-person singular possessive singular of chāntli; (at) his, her or its house; at (his, her or its) home.",noun,22,1,1,1,0.9,[22]
FCN-VP-00711,inacaztlan,,,22,1,1,0,0.4,[22]
FCN-VP-00712,ininconēhuan,,,22,1,1,0,0.4,[22]
FCN-VP-00713,ipilxinach,,,22,1,1,0,0.4,[22]
FCN-VP-00714,itlamiyah,,,22,1,1,0,0.4,[22]
FCN-VP-00715,itzonyo,,,22,1,1,0,0.4,[22]
FCN-VP-00716,iyācapan,,,22,1,1,0,0.4,[22]
FCN-VP-00717,iīxco,,,22,1,1,0,0.4,[22]
FCN-VP-00718,lunch,,,22,1,1,0,0.4,[22]
FCN-VP-00719,macheteh,,,22,1,1,0,0.4,[22]
FCN-VP-00720,machetes,,,22,1,1,0,0.4,[22]
FCN-VP-00721,metlatl,A slab-like grinding stone or mortar.,noun,22,1,1,1,0.9,[22]
FCN-VP-00722,millāh,,,22,1,1,0,0.4,[22]
FCN-VP-00723,mocahua,,,22,1,1,0,0.4,[22]
FCN-VP-00724,mocuapah,,,22,1,1,0,0.4,[22]
FCN-VP-00725,mocuāz,,,22,1,1,0,0.4,[22]
FCN-VP-00726,molōni,,,22,1,1,0,0.4,[22]
FCN-VP-00727,molōniya,,,22,1,1,0,0.4,[22]
FCN-VP-00728,molōnquiya,,,22,1,1,0,0.4,[22]
FCN-VP-00729,momachtitih,,,22,1,1,0,0.4,[22]
FCN-VP-00730,momolōnia,,,22,1,1,0,0.4,[22]
FCN-VP-00731,momāna,,,22,1,1,0,0.4,[22]
FCN-VP-00732,motepēxihuia,,,22,1,1,0,0.4,[22]
FCN-VP-00733,motequihuiah,,,22,1,1,0,0.4,[22]
FCN-VP-00734,motizqui,,,22,1,1,0,0.4,[22]
FCN-VP-00735,motlicomāna,,,22,1,1,0,0.4,[22]
FCN-VP-00736,motēquihuia,,,22,1,1,0,0.4,[22]
FCN-VP-00737,motēquilia,,,22,1,1,0,0.4,[22]
FCN-VP-00738,moxamānia,,,22,1,1,0,0.4,[22]
FCN-VP-00739,mozcalticān,,,22,1,1,0,0.4,[22]
FCN-VP-00740,mēztli,,,22,1,1,0,0.4,[22]
FCN-VP-00741,nehqueh,,,22,1,1,0,0.4,[22]
FCN-VP-00742,pilchachapaltzin,,,22,1,1,0,0.4,[22]
FCN-VP-00743,piltepōztzin,,,22,1,1,0,0.4,[22]
FCN-VP-00744,piltoctzitzin,,,22,1,1,0,0.4,[22]
FCN-VP-00745,pilxināchtzin,,,22,1,1,0,0.4,[22]
FCN-VP-00746,piquix,,,22,1,1,0,0.4,[22]
FCN-VP-00747,piquiz,,,22,1,1,0,0.4,[22]
FCN-VP-00748,pitzactzin,,,22,1,1,0,0.4,[22]
FCN-VP-00749,pixcōmitl,,,22,1,1,0,0.4,[22]
FCN-VP-00750,pātzcalli,,,22,1,1,0,0.4,[22]
FCN-VP-00751,pēhuah,,,22,1,1,0,0.4,[22]
FCN-VP-00752,quicafenmāca,,,22,1,1,0,0.4,[22]
FCN-VP-00753,quichihua,,,22,1,1,0,0.4,[22]
FCN-VP-00754,quichihuah,,,22,1,1,0,0.4,[22]
FCN-VP-00755,quicuic,,,22,1,1,0,0.4,[22]
FCN-VP-00756,quicuāzceh,,,22,1,1,0,0.4,[22]
FCN-VP-00757,quihuicaz,,,22,1,1,0,0.4,[22]
FCN-VP-00758,quihuīca,,,22,1,1,0,0.4,[22]
FCN-VP-00759,quiitzquizceh,,,22,1,1,0,0.4,[22]
FCN-VP-00760,quimehuaz,,,22,1,1,0,0.4,[22]
FCN-VP-00761,quimācuih,,,22,1,1,0,0.4,[22]
FCN-VP-00762,quimācuizceh,,,22,1,1,0,0.4,[22]
FCN-VP-00763,quimāmāh,,,22,1,1,0,0.4,[22]
FCN-VP-00764,quinequih,,,22,1,1,0,0.4,[22]
FCN-VP-00765,quinmaca,,,22,1,1,0,0.4,[22]
FCN-VP-00766,quinmahmāca,,,22,1,1,0,0.4,[22]
FCN-VP-00767,quipahpatlahuah,,,22,1,1,0,0.4,[22]
FCN-VP-00768,quipehpechtia,,,22,1,1,0,0.4,[22]
FCN-VP-00769,quipihuiah,,,22,1,1,0,0.4,[22]
FCN-VP-00770,quipiquih,,,22,1,1,0,0.4,[22]
FCN-VP-00771,quitehtequih,,,22,1,1,0,0.4,[22]
FCN-VP-00772,quitema,,,22,1,1,0,0.4,[22]
FCN-VP-00773,quitemaz,,,22,1,1,0,0.4,[22]
FCN-VP-00774,quitentiz,,,22,1,1,0,0.4,[22]
FCN-VP-00775,quitequihuiah,,,22,1,1,0,0.4,[22]
FCN-VP-00776,quitequiz,,,22,1,1,0,0.4,[22]
FCN-VP-00777,quitequizceh,,,22,1,1,0,0.4,[22]
FCN-VP-00778,quitlalhuiliah,,,22,1,1,0,0.4,[22]
FCN-VP-00779,quitocati,,,22,1,1,0,0.4,[22]
FCN-VP-00780,quitocaz,,,22,1,1,0,0.4,[22]
FCN-VP-00781,quitēmah,,,22,1,1,0,0.4,[22]
FCN-VP-00782,quitēntizceh,,,22,1,1,0,0.4,[22]
FCN-VP-00783,quitōcah,,,22,1,1,0,0.4,[22]
FCN-VP-00784,quixipehuaz,,,22,1,1,0,0.4,[22]
FCN-VP-00785,quixīpehuazceh,,,22,1,1,0,0.4,[22]
FCN-VP-00786,quiātiliah,,,22,1,1,0,0.4,[22]
FCN-VP-00787,quēnce,,,22,1,1,0,0.4,[22]
FCN-VP-00788,shucking,,,22,1,1,0,0.4,[22]
FCN-VP-00789,square,,,22,1,1,0,0.4,[22]
FCN-VP-00790,tepoztli,"hard, workable metal: iron; steel; copper",noun,22,1,1,1,0.9,[22]
FCN-VP-00791,tequitinih,,,22,1,1,0,0.4,[22]
FCN-VP-00792,ticamatizquia,,,22,1,1,0,0.4,[22]
FCN-VP-00793,ticcua,,,22,1,1,0,0.4,[22]
FCN-VP-00794,tilāhuac,,,22,1,1,0,0.4,[22]
FCN-VP-00795,tixtli,dough (food).,noun,22,1,1,1,0.9,[22]
FCN-VP-00796,tlacoyoniah,,,22,1,1,0,0.4,[22]
FCN-VP-00797,tlacuelolli,,,22,1,1,0,0.4,[22]
FCN-VP-00798,tlacuāliztli,,,22,1,1,0,0.4,[22]
FCN-VP-00799,tlacuālliztli,,,22,1,1,0,0.4,[22]
FCN-VP-00800,tlahcuiloliztli,,,22,1,1,0,0.4,[22]
FCN-VP-00801,tlaixhuitequiz,,,22,1,1,0,0.4,[22]
FCN-VP-00802,tlaixhuitequizceh,,,22,1,1,0,0.4,[22]
FCN-VP-00803,tlapohualiztli,divination.,noun,22,1,1,1,0.9,[22]
FCN-VP-00804,tlatentilli,,,22,1,1,0,0.4,[22]
FCN-VP-00805,tlatequiz,,,22,1,1,0,0.4,[22]
FCN-VP-00806,tlatoquiliztli,,,22,1,1,0,0.4,[22]
FCN-VP-00807,tlatōquiliztli,,,22,1,1,0,0.4,[22]
FCN-VP-00808,tlipitza,,,22,1,1,0,0.4,[22]
FCN-VP-00809,tlipītza,,,22,1,1,0,0.4,[22]
FCN-VP-00810,tlitl,fire.,noun,22,1,1,1,0.9,[22]
FCN-VP-00811,tzopelatl,soda (drink).,noun,22,1,1,1,0.9,[22]
FCN-VP-00812,tōcah,,,22,1,1,0,0.4,[22]
FCN-VP-00813,xōnacatl,,,22,1,1,0,0.4,[22]
FCN-VP-00814,yacahuitztic,,,22,1,1,0,0.4,[22]
FCN-VP-00815,yohuatzinco,,,22,1,1,0,0.4,[22]
FCN-VP-00816,yāzceh,,,22,1,1,0,0.4,[22]
FCN-VP-00817,zancualli,,,22,1,1,0,0.4,[22]
FCN-VP-00818,zancualliya,,,22,1,1,0,0.4,[22]
FCN-VP-00819,āhuacāizhuatl,,,22,1,1,0,0.4,[22]
FCN-VP-00820,īhuexca,,,22,1,1,0,0.4,[22]
FCN-VP-00821,īpuntal,,,22,1,1,0,0.4,[22]
FCN-VP-00822,ītētah,,,22,1,1,0,0.4,[22]
FCN-VP-00823,-cuitlapan,,,23,1,1,0,0.4,[23]
FCN-VP-00824,-cā,,,23,1,1,0,0.4,[23]
FCN-VP-00825,-huanya,,,23,1,1,0,0.4,[23]
FCN-VP-00826,-tech,,,23,1,1,0,0.4,[23]
FCN-VP-00827,-tlah,in a place abundant in or abounding with.,suffix,23,1,1,1,0.9,[23]
FCN-VP-00828,-tlan,"A locative suffix denoting adjacency or distance below: Under, around.",suffix,23,1,1,1,0.9,[23]
FCN-VP-00829,-tzintlan,,,23,1,1,0,0.4,[23]
FCN-VP-00830,-īxco,,,23,1,1,0,0.4,[23]
FCN-VP-00831,-īxpan,,,23,1,1,0,0.4,[23]
FCN-VP-00832,apachtitlan,,,23,1,1,0,0.4,[23]
FCN-VP-00833,cacalīcān,,,23,1,1,0,0.4,[23]
FCN-VP-00834,caltech,,,23,1,1,0,0.4,[23]
FCN-VP-00835,calīxpan,,,23,1,1,0,0.4,[23]
FCN-VP-00836,characterized,,,23,1,1,0,0.4,[23]
FCN-VP-00837,chipohtlah,,,23,1,1,0,0.4,[23]
FCN-VP-00838,cuatēnno,,,23,1,1,0,0.4,[23]
FCN-VP-00839,directly,,,23,1,1,0,0.4,[23]
FCN-VP-00840,huahca,then; at that time; next.,conj,23,1,1,1,0.9,[23]
FCN-VP-00841,icxitlan,,,23,1,1,0,0.4,[23]
FCN-VP-00842,inmo-,,,23,1,1,0,0.4,[23]
FCN-VP-00843,mancohtitlah,,,23,1,1,0,0.4,[23]
FCN-VP-00844,mancohtitlan,,,23,1,1,0,0.4,[23]
FCN-VP-00845,mecohtitlan,,,23,1,1,0,0.4,[23]
FCN-VP-00846,michoacān,,,23,1,1,0,0.4,[23]
FCN-VP-00847,mīltēnno,,,23,1,1,0,0.4,[23]
FCN-VP-00848,nacaztzintlan,,,23,1,1,0,0.4,[23]
FCN-VP-00849,nemahtli,,,23,1,1,0,0.4,[23]
FCN-VP-00850,nimomalacachoa,,,23,1,1,0,0.4,[23]
FCN-VP-00851,niquīza,,,23,1,1,0,0.4,[23]
FCN-VP-00852,nochān,,,23,1,1,0,0.4,[23]
FCN-VP-00853,nocuaīxpan,,,23,1,1,0,0.4,[23]
FCN-VP-00854,nocuitlapan,,,23,1,1,0,0.4,[23]
FCN-VP-00855,nohuahca,,,23,1,1,0,0.4,[23]
FCN-VP-00856,nonechca,,,23,1,1,0,0.4,[23]
FCN-VP-00857,notlahcotipan,,,23,1,1,0,0.4,[23]
FCN-VP-00858,noīcān,,,23,1,1,0,0.4,[23]
FCN-VP-00859,noīxpan,,,23,1,1,0,0.4,[23]
FCN-VP-00860,noīxtēnno,,,23,1,1,0,0.4,[23]
FCN-VP-00861,ohtli,path; road,noun,23,1,1,1,0.9,[23]
FCN-VP-00862,tepēīxco,,,23,1,1,0,0.4,[23]
FCN-VP-00863,teīxco,,,23,1,1,0,0.4,[23]
FCN-VP-00864,thus,,,23,1,1,0,0.4,[23]
FCN-VP-00865,tlamāyan,,,23,1,1,0,0.4,[23]
FCN-VP-00866,tlanempan,,,23,1,1,0,0.4,[23]
FCN-VP-00867,tlapan,,,23,1,1,0,0.4,[23]
FCN-VP-00868,tlapanico,,,23,1,1,0,0.4,[23]
FCN-VP-00869,tlapotexcān,,,23,1,1,0,0.4,[23]
FCN-VP-00870,tlapoyauhcān,,,23,1,1,0,0.4,[23]
FCN-VP-00871,totepōtzco,,,23,1,1,0,0.4,[23]
FCN-VP-00872,tzompan,,,23,1,1,0,0.4,[23]
FCN-VP-00873,tzonco,,,23,1,1,0,0.4,[23]
FCN-VP-00874,tēīxco,,,23,1,1,0,0.4,[23]
FCN-VP-00875,xitlāhuac,,,23,1,1,0,0.4,[23]
FCN-VP-00876,xōchihtlah,,,23,1,1,0,0.4,[23]
FCN-VP-00877,zacahtlan,,,23,1,1,0,0.4,[23]
FCN-VP-00878,ācatitlan,,,23,1,1,0,0.4,[23]
FCN-VP-00879,ātzālan,,,23,1,1,0,0.4,[23]
FCN-VP-00880,ātēnno,,,23,1,1,0,0.4,[23]
FCN-VP-00881,īca,,,23,1,1,0,0.4,[23]
FCN-VP-00882,īcān,,,23,1,1,0,0.4,[23]
FCN-VP-00883,īicxitzalan,,,23,1,1,0,0.4,[23]
FCN-VP-00884,īihtico,,,23,1,1,0,0.4,[23]
FCN-VP-00885,īinacaztlan,,,23,1,1,0,0.4,[23]
FCN-VP-00886,īxcanexcān,,,23,1,1,0,0.4,[23]
FCN-VP-00887,īxtlan,,,23,1,1,0,0.4,[23]
FCN-VP-00888,caltlamachtihcan,,,24,1,1,0,0.4,[24]
FCN-VP-00889,chicuēyiya,,,24,1,1,0,0.4,[24]
FCN-VP-00890,elizquia,,,24,1,1,0,0.4,[24]
FCN-VP-00891,elizquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00892,elqui,,,24,1,1,0,0.4,[24]
FCN-VP-00893,huālla,,,24,1,1,0,0.4,[24]
FCN-VP-00894,huāllacān,,,24,1,1,0,0.4,[24]
FCN-VP-00895,huāllauh,,,24,1,1,0,0.4,[24]
FCN-VP-00896,huāllayaya,,,24,1,1,0,0.4,[24]
FCN-VP-00897,huāllayayah,,,24,1,1,0,0.4,[24]
FCN-VP-00898,huāllazquia,,,24,1,1,0,0.4,[24]
FCN-VP-00899,huāllazquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00900,huāllohui,,,24,1,1,0,0.4,[24]
FCN-VP-00901,huāllohuih,,,24,1,1,0,0.4,[24]
FCN-VP-00902,ihhuiya,,,24,1,1,0,0.4,[24]
FCN-VP-00903,inelizquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00904,inhuallazceh,,,24,1,1,0,0.4,[24]
FCN-VP-00905,inhuallazquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00906,inhuāllahqueh,,,24,1,1,0,0.4,[24]
FCN-VP-00907,inhuāllayayah,,,24,1,1,0,0.4,[24]
FCN-VP-00908,inhuāllohuih,,,24,1,1,0,0.4,[24]
FCN-VP-00909,inihhuiah,,,24,1,1,0,0.4,[24]
FCN-VP-00910,initztoqueh,,,24,1,1,0,0.4,[24]
FCN-VP-00911,initztoyah,,,24,1,1,0,0.4,[24]
FCN-VP-00912,initztozceh,,,24,1,1,0,0.4,[24]
FCN-VP-00913,initztozquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00914,inyohuih,,,24,1,1,0,0.4,[24]
FCN-VP-00915,inyohuiyayah,,,24,1,1,0,0.4,[24]
FCN-VP-00916,inyāhqueh,,,24,1,1,0,0.4,[24]
FCN-VP-00917,inyāzceh,,,24,1,1,0,0.4,[24]
FCN-VP-00918,inyāzquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00919,itztozquia,,,24,1,1,0,0.4,[24]
FCN-VP-00920,itztozquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00921,monechca,,,24,1,1,0,0.4,[24]
FCN-VP-00922,māhuiltia,,,24,1,1,0,0.4,[24]
FCN-VP-00923,niciauhtoc,,,24,1,1,0,0.4,[24]
FCN-VP-00924,nicualāntoc,,,24,1,1,0,0.4,[24]
FCN-VP-00925,nicueciuhtoc,,,24,1,1,0,0.4,[24]
FCN-VP-00926,nihuāllayaya,,,24,1,1,0,0.4,[24]
FCN-VP-00927,nihuāllazquia,,,24,1,1,0,0.4,[24]
FCN-VP-00928,niihhuiya,,,24,1,1,0,0.4,[24]
FCN-VP-00929,niitztozquia,,,24,1,1,0,0.4,[24]
FCN-VP-00930,niyohuiyaya,,,24,1,1,0,0.4,[24]
FCN-VP-00931,niyōlpactoc,,,24,1,1,0,0.4,[24]
FCN-VP-00932,noicnīhuan,,,24,1,1,0,0.4,[24]
FCN-VP-00933,notatahhuan,,,24,1,1,0,0.4,[24]
FCN-VP-00934,quicuāz,,,24,1,1,0,0.4,[24]
FCN-VP-00935,quiittati,,,24,1,1,0,0.4,[24]
FCN-VP-00936,quinequiyaya,,,24,1,1,0,0.4,[24]
FCN-VP-00937,quīniuhqui,,,24,1,1,0,0.4,[24]
FCN-VP-00938,quīzaz,,,24,1,1,0,0.4,[24]
FCN-VP-00939,tielizquia,,,24,1,1,0,0.4,[24]
FCN-VP-00940,tielizquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00941,tihuallaz,,,24,1,1,0,0.4,[24]
FCN-VP-00942,tihuallazquia,,,24,1,1,0,0.4,[24]
FCN-VP-00943,tihuāllacān,,,24,1,1,0,0.4,[24]
FCN-VP-00944,tihuāllayaya,,,24,1,1,0,0.4,[24]
FCN-VP-00945,tihuāllayayah,,,24,1,1,0,0.4,[24]
FCN-VP-00946,tihuāllazceh,,,24,1,1,0,0.4,[24]
FCN-VP-00947,tihuāllazquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00948,tiitztoc,,,24,1,1,0,0.4,[24]
FCN-VP-00949,tiitztozquia,,,24,1,1,0,0.4,[24]
FCN-VP-00950,titlacuāzceh,,,24,1,1,0,0.4,[24]
FCN-VP-00951,tiyohuiyaya,,,24,1,1,0,0.4,[24]
FCN-VP-00952,tiyohuiyayah,,,24,1,1,0,0.4,[24]
FCN-VP-00953,tiyāzquia,,,24,1,1,0,0.4,[24]
FCN-VP-00954,tiyāzquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00955,tōctli,,,24,1,1,0,0.4,[24]
FCN-VP-00956,xihuallacan,,,24,1,1,0,0.4,[24]
FCN-VP-00957,xiyācān,,,24,1,1,0,0.4,[24]
FCN-VP-00958,yohuiyaya,,,24,1,1,0,0.4,[24]
FCN-VP-00959,yohuiyayah,,,24,1,1,0,0.4,[24]
FCN-VP-00960,yāhqui,,,24,1,1,0,0.4,[24]
FCN-VP-00961,yāuh,,,24,1,1,0,0.4,[24]
FCN-VP-00962,yāz,,,24,1,1,0,0.4,[24]
FCN-VP-00963,yāzquia,,,24,1,1,0,0.4,[24]
FCN-VP-00964,yāzquiah,,,24,1,1,0,0.4,[24]
FCN-VP-00965,īconēuh,,,24,1,1,0,0.4,[24]
FCN-VP-00966,īmachicnuh,,,24,1,1,0,0.4,[24]
FCN-VP-00967,īmīllah,,,24,1,1,0,0.4,[24]
FCN-VP-00968,ītatahhuan,,,24,1,1,0,0.4,[24]
FCN-VP-00969,ītequipoyohuan,,,24,1,1,0,0.4,[24]
FCN-VP-00970,alaxoxcuahuitl,,,25,1,1,0,0.4,[25]
FCN-VP-00971,alaxoxcuatinih,,,25,1,1,0,0.4,[25]
FCN-VP-00972,chair,,,25,1,1,0,0.4,[25]
FCN-VP-00973,chela,,,25,1,1,0,0.4,[25]
FCN-VP-00974,ciauhqueh,,,25,1,1,0,0.4,[25]
FCN-VP-00975,ciauhtoc,,,25,1,1,0,0.4,[25]
FCN-VP-00976,cuaciyah,,,25,1,1,0,0.4,[25]
FCN-VP-00977,cuatzālan,,,25,1,1,0,0.4,[25]
FCN-VP-00978,etlacualli,,,25,1,1,0,0.4,[25]
FCN-VP-00979,ihcatocān,,,25,1,1,0,0.4,[25]
FCN-VP-00980,ihcatoqueh,,,25,1,1,0,0.4,[25]
FCN-VP-00981,ihcatozquia,,,25,1,1,0,0.4,[25]
